GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC07,HC01_EST_VC08,HC01_EST_VC09,HC01_EST_VC10,HC01_EST_VC11,HC01_EST_VC12,HC01_EST_VC13,HC01_EST_VC14,HC01_EST_VC16,HC01_EST_VC17,HC01_EST_VC37,HC01_EST_VC38,HC01_EST_VC39,HC01_EST_VC40,HC01_EST_VC44,HC01_EST_VC45,HC01_EST_VC46,HC01_EST_VC47,HC01_EST_VC48,HC01_EST_VC49
Id,Id2,Geography,Total; Estimate; Population 25 years and over,Total; Estimate; Less than 9th grade,"Total; Estimate; 9th to 12th grade, no diploma",Total; Estimate; High school graduate (includes equivalency),"Total; Estimate; Some college, no degree",Total; Estimate; Associate's degree,Total; Estimate; Bachelor's degree,Total; Estimate; Graduate or professional degree,Total; Estimate; Percent high school graduate or higher,Total; Estimate; Percent bachelor's degree or higher,Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - Less than high school graduate,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - High school graduate (includes equivalency),Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - Some college or associate's degree,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - Bachelor's degree,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - Graduate or professional degree
0400000US01,01,Alabama,3108132,6.3,12.3,31.8,21.0,6.9,13.8,7.9,81.4,21.7,28.5,14.1,9.7,3.5,30895,17983,25316,30633,44842,54292
0400000US02,02,Alaska,429979,3.5,5.8,27.4,28.3,8.0,17.4,9.6,90.7,27.0,16.8,10.3,5.8,2.6,39694,20317,31391,39174,49219,64913
0400000US04,04,Arizona,4017638,6.6,8.4,25.1,25.5,8.0,16.7,9.6,85.0,26.3,26.7,13.3,8.8,4.2,34112,19968,27252,33970,47454,59528
0400000US05,05,Arkansas,1885607,6.9,11.2,35.3,21.6,5.8,12.8,6.4,81.9,19.1,27.3,14.2,10.9,3.6,28175,18826,23986,28277,41485,53206
0400000US06,06,California,23497945,10.4,8.9,21.5,21.5,7.7,19.2,10.8,80.7,30.1,22.2,12.5,8.2,4.3,37162,19219,29040,37453,54186,75544
0400000US08,08,Colorado,3201139,4.4,6.3,23.3,22.3,7.7,23.0,12.9,89.3,35.9,25.2,11.2,8.1,3.9,36696,20162,29256,34480,46891,60848
0400000US09,09,Connecticut,2398283,4.7,7.0,28.6,17.3,7.3,19.9,15.3,88.4,35.2,20.6,8.6,6.1,2.7,43324,22635,32961,40326,57222,73963
0400000US10,10,Delaware,587903,4.2,8.7,32.2,19.8,7.4,16.6,11.1,87.0,27.7,19.9,9.4,6.1,3.0,37648,21350,30610,36841,50002,65094
0400000US11,11,District of Columbia,399457,5.0,8.5,19.9,14.2,3.1,22.0,27.2,86.5,49.2,31.9,22.2,14.6,5.1,48881,20793,29884,37607,57386,80683
0400000US12,12,Florida,12788471,5.7,9.0,30.3,20.6,8.5,16.8,9.1,85.3,25.9,24.1,12.7,8.6,4.8,31427,18701,25583,31730,43212,56747
0400000US13,13,Georgia,6052410,6.1,10.4,29.6,20.1,6.6,17.5,9.7,83.5,27.2,28.2,13.8,8.8,3.7,33285,18822,26586,32436,48807,61224
0400000US15,15,Hawaii,903810,4.9,5.4,29.0,21.6,9.8,19.7,9.8,89.8,29.4,16.0,9.2,7.3,4.4,36048,21543,29494,35132,44766,60382
0400000US16,16,Idaho,952630,4.4,7.5,28.8,26.6,8.5,16.7,7.6,88.2,24.3,22.1,11.7,8.9,4.4,29721,19461,25221,28042,40201,55804
0400000US17,17,Illinois,8345982,6.0,7.8,27.9,20.8,7.3,18.9,11.4,86.2,30.3,22.4,11.1,8.1,3.7,36868,20800,28271,34790,50603,65145
0400000US18,18,Indiana,4165617,4.3,9.5,36.2,20.3,7.3,14.3,8.1,86.2,22.4,22.7,10.4,8.1,3.3,32303,20074,27431,32167,44235,57767
0400000US19,19,Iowa,1985012,4.0,6.1,34.4,21.4,9.7,17.0,7.5,89.9,24.5,20.6,9.0,7.5,3.0,32068,20134,26888,31360,42115,54684
0400000US20,20,Kansas,1802904,4.2,6.6,28.9,23.7,7.3,19.3,10.1,89.2,29.3,23.4,10.7,7.7,3.1,32744,20580,26155,31019,43671,54727
0400000US21,21,Kentucky,2856001,8.2,10.8,34.4,19.6,6.6,12.1,8.2,81.0,20.3,31.0,14.0,10.1,3.6,30615,17771,25600,30725,42458,51646
0400000US22,22,Louisiana,2856356,6.9,12.2,34.8,20.5,4.8,14.0,6.9,81.0,20.9,28.5,14.3,10.0,4.1,31553,18453,26360,31127,43965,53740
0400000US23,23,Maine,929301,3.8,6.4,35.2,19.2,8.9,17.2,9.4,89.8,26.5,25.1,11.9,8.4,3.7,31282,20314,25884,30773,40254,51624
0400000US24,24,Maryland,3789931,4.4,7.8,26.4,19.3,6.3,19.8,16.0,87.8,35.7,18.4,8.7,5.5,2.5,44405,22743,32701,42062,56272,76400
0400000US25,25,Massachusetts,4382378,4.9,6.4,26.7,16.0,7.6,21.9,16.4,88.7,38.3,23.3,10.3,7.4,3.6,42322,22348,32096,38138,53381,67553
0400000US26,26,Michigan,6561843,3.5,8.4,31.5,23.4,8.1,15.5,9.6,88.0,25.0,25.8,13.1,9.7,3.8,33403,18007,25862,31952,47924,66034
0400000US27,27,Minnesota,3450999,3.6,5.1,27.8,22.4,9.7,21.3,10.1,91.3,31.4,23.7,9.9,6.7,2.8,37183,20479,29006,35270,48759,63035
0400000US28,28,Mississippi,1876719,7.2,13.2,30.9,21.7,7.6,12.6,6.8,79.6,19.5,32.4,17.1,11.9,4.5,28413,17728,24067,28619,40054,50923
0400000US29,29,Missouri,3906865,4.7,9.2,32.6,22.0,6.6,15.8,9.2,86.2,25.0,25.2,11.7,8.7,3.6,31773,18620,26045,31370,42716,53491
0400000US30,30,Montana,654124,3.0,6.1,31.2,24.0,7.9,19.2,8.6,91.0,27.9,23.7,12.4,10.4,5.2,28125,17651,24093,26588,35133,47088
0400000US31,31,Nebraska,1160884,4.1,5.9,29.6,23.7,9.0,18.9,8.8,90.0,27.7,21.6,9.9,7.7,3.1,31722,21463,25950,30576,41794,53751
0400000US32,32,Nevada,1733764,6.3,9.4,29.7,25.5,7.3,14.4,7.4,84.3,21.8,18.1,9.7,7.5,4.4,34546,24282,30639,36303,45598,61699
0400000US33,33,New Hampshire,895399,2.9,6.2,29.7,18.8,9.5,21.0,11.9,90.9,32.9,16.3,7.8,5.9,2.6,38735,25294,31299,36526,48370,62551
0400000US34,34,New Jersey,5889519,5.5,7.2,29.8,16.7,6.2,21.6,13.0,87.3,34.6,18.9,8.8,5.9,2.8,44085,22061,32546,41124,58392,80895
0400000US35,35,New Mexico,1296627,7.8,9.5,27.0,23.1,7.2,14.6,10.8,82.7,25.5,31.3,15.6,11.2,4.9,30154,16841,24658,29720,42203,53693
0400000US36,36,New York,12914436,7.0,8.6,28.2,15.9,8.2,18.3,13.8,84.4,32.1,26.6,12.7,9.0,4.6,38347,20020,29259,36286,51933,66329
0400000US37,37,North Carolina,6121611,6.1,10.3,28.2,20.9,8.3,17.4,8.7,83.6,26.1,27.5,13.4,9.3,3.4,31350,17927,25668,30914,43914,56461
0400000US38,38,North Dakota,429333,5.6,5.0,28.1,23.1,11.9,19.4,6.9,89.4,26.3,22.0,10.2,7.6,3.7,31525,18416,25904,30561,38667,52230
0400000US39,39,Ohio,7655994,3.4,9.2,35.8,20.1,7.3,15.3,8.8,87.4,24.1,24.7,11.5,9.3,3.6,33021,18727,27078,32177,46608,60809
0400000US40,40,Oklahoma,2380819,4.8,9.8,32.6,23.5,6.7,15.2,7.4,85.4,22.6,25.8,14.2,9.8,4.0,30393,18544,24749,30032,40897,51499
0400000US41,41,Oregon,2543151,4.3,7.2,25.6,26.3,8.1,18.3,10.4,88.6,28.6,23.2,12.7,10.2,5.1,31808,19248,26210,31002,42783,54506
0400000US42,42,Pennsylvania,8558693,4.0,8.6,37.8,15.9,7.3,16.3,10.1,87.4,26.4,22.3,10.5,7.6,3.4,34670,20484,27665,33815,47289,63230
0400000US44,44,Rhode Island,708598,7.0,9.4,28.2,17.5,7.6,18.5,11.9,83.7,30.3,21.9,10.4,7.0,3.7,37450,22249,30273,35708,50212,65726
0400000US45,45,South Carolina,2981382,5.9,11.1,31.2,19.5,8.3,15.5,8.4,83.0,24.0,28.8,14.2,9.0,3.6,30860,18116,25600,31057,42192,52373
0400000US46,46,South Dakota,518285,4.9,5.8,32.7,21.7,9.5,18.0,7.3,89.3,25.3,26.8,11.5,8.5,3.7,30049,19355,25271,29122,36891,49501
0400000US47,47,Tennessee,4156132,6.8,10.7,33.4,20.4,6.0,14.7,8.0,82.5,22.7,28.3,14.0,9.1,3.7,30754,18105,25293,31136,43423,54189
0400000US48,48,Texas,15116371,10.0,10.0,26.0,22.0,6.3,17.3,8.5,80.0,25.8,27.6,13.6,8.6,3.8,32413,18064,26102,33016,49462,62261
0400000US49,49,Utah,1503241,3.2,6.2,24.8,27.1,9.2,19.9,9.5,90.6,29.4,20.2,9.4,7.0,4.0,33554,21026,27752,31595,42407,61876
0400000US50,50,Vermont,426409,3.3,6.2,32.0,16.8,8.4,20.2,13.1,90.6,33.3,22.4,9.7,7.9,4.0,32571,20605,27275,31684,39855,51010
0400000US51,51,Virginia,5208536,5.5,8.4,26.0,19.6,6.7,19.9,13.9,86.1,33.8,21.3,9.6,6.2,2.5,39409,21001,29064,36137,53522,75613
0400000US53,53,Washington,4360316,4.1,6.4,24.3,24.9,9.4,20.0,11.0,89.6,31.0,23.5,11.1,8.5,3.9,37830,20481,30498,35839,51102,63216
0400000US54,54,West Virginia,1282621,6.8,11.3,41.3,17.6,5.8,10.6,6.7,81.9,17.3,28.5,13.5,10.2,4.0,29053,17689,24868,28597,40128,50354
0400000US55,55,Wisconsin,3739243,3.7,6.9,34.0,20.6,9.0,17.1,8.6,89.4,25.8,21.3,9.4,7.0,3.0,34080,20493,28392,33081,45248,58634
0400000US56,56,Wyoming,357859,2.7,5.9,31.3,26.7,9.8,15.7,7.8,91.3,23.6,17.9,8.6,6.1,3.1,33734,20353,30108,31871,43306,54353
0400000US72,72,Puerto Rico,2429729,21.7,10.8,25.2,12.4,8.5,15.8,5.7,67.6,21.4,61.9,44.1,30.5,11.6,17011,10505,13555,16826,25658,36708
