"","X","geo_id1","geo_id2","state","less_than_9th","X9th_to_12th","hs_grad","some_col","associates","bachelors","graduate","at_least_hs_grad","at_least_bachelors","poverty_less_than_hs_grad","poverty_hs_grad","poverty_some_college_assoc","poverty_at_least_bachelors","Abbreviation","year"
"154",154,"0400000US01",1,"Alabama",5.9,11.5,31.3,21.8,7.2,14.2,8.1,82.6,22.3,29.5,15,11.1,3.8,"AL",2012
"155",155,"0400000US02",2,"Alaska",3.1,5.3,27.1,29.1,7.9,17.8,9.7,91.6,27.5,17.1,10.3,6.3,2.7,"AK",2012
"156",156,"0400000US04",4,"Arizona",6.5,8.1,24.4,26.2,8.2,16.9,9.7,85.4,26.6,30.1,15.2,10.3,4.8,"AZ",2012
"157",157,"0400000US05",5,"Arkansas",6.3,10.4,35.1,22.3,6.1,13.1,6.7,83.3,19.8,27.7,15.5,12.2,3.9,"AR",2012
"158",158,"0400000US06",6,"California",10.3,8.7,20.7,22.2,7.7,19.4,11.1,81,30.5,24.5,14.2,9.7,4.8,"CA",2012
"159",159,"0400000US08",8,"Colorado",4.2,5.8,22.4,22.8,8.1,23.4,13.2,89.9,36.7,26,12.1,8.9,4.2,"CO",2012
"160",160,"0400000US09",9,"Connecticut",4.5,6.5,27.9,17.6,7.3,20.3,15.8,89,36.2,22.6,9.8,6.9,3,"CT",2012
"161",161,"0400000US10",10,"Delaware",4.1,8.2,31.6,20.3,7.2,17.1,11.4,87.7,28.5,22.1,9.7,6.5,3.2,"DE",2012
"162",162,"0400000US11",11,"District of Columbia",4.8,7.7,19.1,14.3,2.9,22.5,28.7,87.5,51.2,32.9,23.2,15.5,4.9,"DC",2012
"163",163,"0400000US12",12,"Florida",5.6,8.6,29.8,21.1,8.7,16.8,9.4,85.8,26.2,26.9,14.6,10.1,5.3,"FL",2012
"164",164,"0400000US13",13,"Georgia",5.8,9.8,28.9,21,6.8,17.7,10.1,84.4,27.8,30.5,15.7,10.5,4.5,"GA",2012
"165",165,"0400000US15",15,"Hawaii",4.6,5.2,28.4,22.5,9.8,19.6,10,90.3,29.6,18.1,10.7,8.1,4.6,"HI",2012
"166",166,"0400000US16",16,"Idaho",4.5,6.9,28,27.3,8.7,17,7.8,88.6,24.7,24.1,12.9,10.1,5.2,"ID",2012
"167",167,"0400000US17",17,"Illinois",5.8,7.3,27.2,21.3,7.4,19.3,11.8,87,31.1,24,12.2,9.2,4.1,"IL",2012
"168",168,"0400000US18",18,"Indiana",4.2,8.8,35.4,20.9,7.7,14.7,8.2,87,23,25.2,11.4,9.3,3.6,"IN",2012
"169",169,"0400000US19",19,"Iowa",3.7,5.6,33.1,21.9,10.3,17.5,7.8,90.7,25.3,21.6,9.6,8.3,3.2,"IA",2012
"170",170,"0400000US20",20,"Kansas",4.1,6.2,27.8,24.4,7.5,19.6,10.4,89.7,30,24.1,11.7,8.5,3.4,"KS",2012
"171",171,"0400000US21",21,"Kentucky",7.5,10.1,34,20.5,6.9,12.5,8.5,82.4,21,32.2,14.9,11.6,4,"KY",2012
"172",172,"0400000US22",22,"Louisiana",6.4,11.4,34.3,21.4,5.1,14.3,7.1,82.2,21.4,29.6,15,11.3,4.4,"LA",2012
"173",173,"0400000US23",23,"Maine",3.5,5.9,34.2,20.1,9,17.6,9.8,90.6,27.3,26,13,9.2,4,"ME",2012
"174",174,"0400000US24",24,"Maryland",4.5,7,26,19.9,6.2,20,16.4,88.5,36.3,19.9,9.7,6.6,2.8,"MD",2012
"175",175,"0400000US25",25,"Massachusetts",4.9,6,25.9,16.6,7.7,22.2,16.8,89.1,39,24.3,11,8.1,3.9,"MA",2012
"176",176,"0400000US26",26,"Michigan",3.5,7.9,30.7,24,8.4,15.7,9.8,88.7,25.5,28.1,14.5,11.1,4.1,"MI",2012
"177",177,"0400000US27",27,"Minnesota",3.3,4.8,27.1,22.5,10,21.8,10.5,91.9,32.2,25.6,10.5,7.6,3,"MN",2012
"178",178,"0400000US28",28,"Mississippi",6.6,12.3,30.4,22.6,8,12.8,7.2,81,20,33.8,18.5,13.3,4.8,"MS",2012
"179",179,"0400000US29",29,"Missouri",4.2,8.6,31.7,22.8,6.9,16.2,9.6,87.2,25.8,26.3,12.7,9.9,4.1,"MO",2012
"180",180,"0400000US30",30,"Montana",2.4,5.7,30.2,25.1,8.1,19.7,8.8,91.9,28.5,23.8,12.9,11.2,5,"MT",2012
"181",181,"0400000US31",31,"Nebraska",4.1,5.5,28.7,24.3,9.4,19,9.1,90.4,28.1,23.1,10.3,8.4,3.3,"NE",2012
"182",182,"0400000US32",32,"Nevada",6.3,9.3,28.7,26.1,7.3,14.8,7.4,84.4,22.2,21.9,12,9.3,5.2,"NV",2012
"183",183,"0400000US33",33,"New Hampshire",2.8,5.8,29.3,19.1,9.6,21.2,12.3,91.4,33.4,16.8,8.5,6.7,2.7,"NH",2012
"184",184,"0400000US34",34,"New Jersey",5.5,6.6,29.2,17.1,6.2,22,13.4,87.9,35.4,20.5,9.7,6.8,3.1,"NJ",2012
"185",185,"0400000US35",35,"New Mexico",7.4,9.2,26.4,23.9,7.5,14.6,11,83.4,25.6,32.1,17.2,12.8,5.3,"NM",2012
"186",186,"0400000US36",36,"New York",6.9,8.2,27.3,16.5,8.3,18.6,14.1,84.9,32.8,27.7,13.7,9.7,4.9,"NY",2012
"187",187,"0400000US37",37,"North Carolina",5.9,9.6,27.2,21.8,8.6,17.8,9,84.5,26.8,29.8,14.5,10.7,3.8,"NC",2012
"188",188,"0400000US38",38,"North Dakota",4.8,4.7,27.2,23.9,12.3,19.6,7.4,90.5,27.1,22.3,10.5,7.6,3.4,"ND",2012
"189",189,"0400000US39",39,"Ohio",3.3,8.5,34.9,20.9,7.7,15.6,9.1,88.2,24.7,27.1,12.5,10.5,3.8,"OH",2012
"190",190,"0400000US40",40,"Oklahoma",4.7,9.1,31.7,24.3,6.9,15.6,7.7,86.2,23.2,26.4,14.6,10.7,4.1,"OK",2012
"191",191,"0400000US41",41,"Oregon",4.1,6.8,24.8,27,8.1,18.5,10.8,89.2,29.2,26,14.1,11.7,5.5,"OR",2012
"192",192,"0400000US42",42,"Pennsylvania",3.8,7.9,37.2,16.5,7.5,16.6,10.4,88.3,27,23.9,11.1,8.5,3.6,"PA",2012
"193",193,"0400000US44",44,"Rhode Island",6.7,8.6,27.5,18.4,8.1,18.6,12.2,84.8,30.8,23.2,12,8.3,3.8,"RI",2012
"194",194,"0400000US45",45,"South Carolina",5.6,10.3,30.3,20.6,8.6,15.8,8.7,84,24.6,30.4,15.6,10.3,3.7,"SC",2012
"195",195,"0400000US46",46,"South Dakota",4.5,5.4,31.9,22.3,9.9,18.3,7.8,90.1,26,25.9,11.4,8.9,4.1,"SD",2012
"196",196,"0400000US47",47,"Tennessee",6.3,9.9,33,21.2,6.2,15.2,8.3,83.9,23.5,29.4,15,10.4,3.9,"TN",2012
"197",197,"0400000US48",48,"Texas",9.7,9.6,25.3,22.8,6.4,17.5,8.7,80.8,26.3,28.8,14.3,9.3,4,"TX",2012
"198",198,"0400000US49",49,"Utah",3.1,6.2,23.9,27.6,9.3,20.1,9.7,90.6,29.9,23.2,10.8,8.2,4.2,"UT",2012
"199",199,"0400000US50",50,"Vermont",3,5.7,31.2,17.2,8.6,20.7,13.5,91.3,34.2,23.4,10.3,8.5,4,"VT",2012
"200",200,"0400000US51",51,"Virginia",5.3,7.8,25.2,20.2,6.9,20.3,14.4,86.9,34.7,22.4,10.7,7.1,2.8,"VA",2012
"201",201,"0400000US53",53,"Washington",4.1,5.9,23.6,25.3,9.5,20.2,11.4,90,31.6,25.6,11.9,9.2,4.1,"WA",2012
"202",202,"0400000US54",54,"West Virginia",6.2,10.4,40.9,18.5,6.1,11,6.9,83.4,17.9,29.4,14.1,10.8,4.1,"WV",2012
"203",203,"0400000US55",55,"Wisconsin",3.5,6.4,33.1,21.3,9.4,17.5,8.9,90.2,26.4,23.1,10.1,8.1,3.2,"WI",2012
"204",204,"0400000US56",56,"Wyoming",2.3,5.6,30.5,27.3,10,16.2,8.1,92.1,24.3,18.7,9.4,7.3,3.6,"WY",2012
"205",205,"0400000US01",1,"Alabama",5.7,11.2,31.1,22,7.4,14.4,8.3,83.1,22.6,30.1,15.5,11.8,4.1,"AL",2013
"206",206,"0400000US02",2,"Alaska",3,5.3,27.3,28.8,8,17.7,9.8,91.6,27.5,17.6,10.9,6.5,2.7,"AK",2013
"207",207,"0400000US04",4,"Arizona",6.4,7.9,24.5,26,8.3,17,9.9,85.7,26.9,31.1,16.1,10.9,5.1,"AZ",2013
"208",208,"0400000US05",5,"Arkansas",6.1,10.2,35.1,22.4,6.1,13.3,6.8,83.7,20.1,28.4,15.9,12.5,4.3,"AR",2013
"209",209,"0400000US06",6,"California",10.2,8.5,20.7,22.1,7.8,19.4,11.2,81.2,30.7,25.4,15,10.4,5.1,"CA",2013
"210",210,"0400000US08",8,"Colorado",4.1,5.7,22.1,22.8,8.2,23.6,13.4,90.2,37,26.2,12.7,9.2,4.4,"CO",2013
"211",211,"0400000US09",9,"Connecticut",4.5,6.4,27.8,17.7,7.3,20.4,16.1,89.2,36.5,22.9,10.3,7.4,3.1,"CT",2013
"212",212,"0400000US10",10,"Delaware",4.2,8.1,31.7,19.9,7.3,17.2,11.7,87.7,28.9,22.6,10.1,7.2,3.2,"DE",2013
"213",213,"0400000US11",11,"District of Columbia",4.4,7.2,18.8,14.2,3,22.7,29.7,88.4,52.4,33.6,24.5,16.1,5.3,"DC",2013
"214",214,"0400000US12",12,"Florida",5.6,8.3,29.8,21,8.9,16.9,9.5,86.1,26.4,27.9,15.5,10.8,5.6,"FL",2013
"215",215,"0400000US13",13,"Georgia",5.8,9.5,28.7,21.1,6.9,17.7,10.2,84.7,28,31.4,16.7,11.4,4.8,"GA",2013
"216",216,"0400000US15",15,"Hawaii",4.4,5.2,28.1,22.3,9.9,19.9,10.2,90.4,30.1,18.6,11.4,8.5,4.6,"HI",2013
"217",217,"0400000US16",16,"Idaho",4.4,6.8,27.8,27.1,8.8,17.2,7.8,88.8,25.1,24.5,13.2,10.8,5.6,"ID",2013
"218",218,"0400000US17",17,"Illinois",5.6,7.1,27.1,21.3,7.4,19.5,12,87.3,31.4,24.5,13,9.8,4.3,"IL",2013
"219",219,"0400000US18",18,"Indiana",4.2,8.6,35.2,20.9,7.9,14.8,8.4,87.2,23.2,26.2,11.9,10.1,3.8,"IN",2013
"220",220,"0400000US19",19,"Iowa",3.6,5.5,32.9,21.7,10.6,17.7,8,91,25.7,22.1,10.1,8.5,3.3,"IA",2013
"221",221,"0400000US20",20,"Kansas",4.1,6.1,27.5,24.5,7.6,19.6,10.6,89.8,30.3,24.7,12.3,9,3.5,"KS",2013
"222",222,"0400000US21",21,"Kentucky",7.2,9.8,33.9,20.5,7.1,12.8,8.8,83,21.5,32.1,15.4,12.3,4.3,"KY",2013
"223",223,"0400000US22",22,"Louisiana",6.2,11.2,34.1,21.5,5.2,14.6,7.3,82.6,21.8,29.9,15.5,12.2,4.8,"LA",2013
"224",224,"0400000US23",23,"Maine",3.3,5.6,33.9,20.1,9.2,17.9,10,91.1,27.9,25.9,13.8,9.8,4.2,"ME",2013
"225",225,"0400000US24",24,"Maryland",4.4,6.9,25.9,19.7,6.3,20.1,16.7,88.7,36.8,20.5,10.3,7.1,2.9,"MD",2013
"226",226,"0400000US25",25,"Massachusetts",4.8,5.8,25.8,16.5,7.7,22.3,17.1,89.4,39.4,24.6,11.4,8.4,4,"MA",2013
"227",227,"0400000US26",26,"Michigan",3.4,7.7,30.4,24,8.6,15.9,10,88.9,25.9,28.9,15,11.6,4.3,"MI",2013
"228",228,"0400000US27",27,"Minnesota",3.2,4.7,26.9,22.3,10.3,21.9,10.7,92.1,32.6,26.1,11,7.9,3.1,"MN",2013
"229",229,"0400000US28",28,"Mississippi",6.4,12.1,30.5,22.7,8.1,12.8,7.3,81.5,20.1,34.2,19.1,14,5.2,"MS",2013
"230",230,"0400000US29",29,"Missouri",4.1,8.3,31.6,22.8,7.1,16.4,9.8,87.6,26.2,27,13.2,10.7,4.3,"MO",2013
"231",231,"0400000US30",30,"Montana",2.4,5.5,30.1,25.2,8.2,19.7,8.9,92.1,28.7,24,13.6,11.7,5.3,"MT",2013
"232",232,"0400000US31",31,"Nebraska",4.1,5.4,28.1,24.2,9.5,19.3,9.2,90.5,28.5,23.7,10.5,8.7,3.4,"NE",2013
"233",233,"0400000US32",32,"Nevada",6.2,9.2,28.7,26,7.5,14.8,7.6,84.6,22.4,22.9,12.7,9.9,5.4,"NV",2013
"234",234,"0400000US33",33,"New Hampshire",2.7,5.4,29.3,19.2,9.6,21.3,12.4,91.8,33.7,17,9,7.1,2.8,"NH",2013
"235",235,"0400000US34",34,"New Jersey",5.5,6.4,29,17,6.2,22.2,13.6,88.1,35.8,21.1,10.4,7.4,3.2,"NJ",2013
"236",236,"0400000US35",35,"New Mexico",7.3,9,26.4,23.9,7.5,14.7,11.1,83.6,25.8,33,18.1,13.7,5.8,"NM",2013
"237",237,"0400000US36",36,"New York",6.8,8,27.1,16.4,8.4,18.9,14.3,85.2,33.2,28.3,14.3,10.2,5.1,"NY",2013
"238",238,"0400000US37",37,"North Carolina",5.7,9.4,27,21.9,8.7,18,9.3,84.9,27.3,30.8,15.2,11.3,4.1,"NC",2013
"239",239,"0400000US38",38,"North Dakota",4.5,4.6,27.1,23.8,12.7,19.6,7.6,90.9,27.2,21.1,10.5,7.6,3.3,"ND",2013
"240",240,"0400000US39",39,"Ohio",3.2,8.3,34.7,20.8,7.8,15.8,9.3,88.5,25.2,28.1,12.9,11,4,"OH",2013
"241",241,"0400000US40",40,"Oklahoma",4.6,9,31.8,24.2,7,15.7,7.7,86.4,23.5,26.9,14.9,11.2,4.2,"OK",2013
"242",242,"0400000US41",41,"Oregon",4,6.6,24.6,26.9,8.2,18.7,11,89.4,29.7,26.9,14.7,12.5,5.8,"OR",2013
"243",243,"0400000US42",42,"Pennsylvania",3.7,7.7,37,16.5,7.6,16.9,10.7,88.7,27.5,24.7,11.5,8.8,3.7,"PA",2013
"244",244,"0400000US44",44,"Rhode Island",6.6,8.3,27.2,18.4,8.3,18.9,12.5,85.2,31.3,23,12.8,8.7,3.8,"RI",2013
"245",245,"0400000US45",45,"South Carolina",5.4,10,29.9,20.9,8.7,16.1,9,84.5,25.1,31.2,15.9,11,4.1,"SC",2013
"246",246,"0400000US46",46,"South Dakota",4.3,5.3,31.8,22.2,10.2,18.3,7.9,90.4,26.2,26.5,11.4,9.8,4.4,"SD",2013
"247",247,"0400000US47",47,"Tennessee",6.1,9.6,33.1,21.1,6.3,15.3,8.5,84.4,23.8,29.9,15.5,10.9,4.1,"TN",2013
"248",248,"0400000US48",48,"Texas",9.4,9.4,25.3,22.7,6.5,17.7,8.9,81.2,26.7,29.2,14.8,9.7,4.1,"TX",2013
"249",249,"0400000US49",49,"Utah",3.1,6.1,23.6,27.6,9.4,20.3,9.9,90.9,30.3,24.4,11.3,8.6,4.5,"UT",2013
"250",250,"0400000US50",50,"Vermont",3,5.6,30.8,17.3,8.5,21,13.8,91.4,34.8,23.7,11,9,4.2,"VT",2013
"251",251,"0400000US51",51,"Virginia",5.1,7.5,25.2,20.1,7,20.5,14.7,87.5,35.2,22.3,11.3,7.5,3,"VA",2013
"252",252,"0400000US53",53,"Washington",4.1,5.9,23.6,25.1,9.5,20.4,11.5,90,31.9,26.2,12.5,9.7,4.2,"WA",2013
"253",253,"0400000US54",54,"West Virginia",5.9,10.2,40.7,18.5,6.3,11.3,7.1,83.9,18.3,29.8,14.3,11.2,4.2,"WV",2013
"254",254,"0400000US55",55,"Wisconsin",3.3,6.2,32.8,21.2,9.6,17.7,9.1,90.4,26.8,24,10.7,8.7,3.4,"WI",2013
"255",255,"0400000US56",56,"Wyoming",2.1,5.5,30,27.6,10.1,16.5,8.2,92.4,24.7,19.8,9.6,7.2,4.2,"WY",2013
"256",256,"0400000US01",1,"Alabama",5.4,10.9,31.1,22,7.6,14.5,8.6,83.7,23.1,30.8,16.1,12.2,4.3,"AL",2014
"257",257,"0400000US02",2,"Alaska",3,5.2,27.5,28.4,8.2,17.9,9.8,91.8,27.7,19.2,11.5,6.2,2.7,"AK",2014
"258",258,"0400000US04",4,"Arizona",6.3,7.8,24.5,25.9,8.4,17.1,10,85.9,27.1,31.8,16.7,11.3,5.3,"AZ",2014
"259",259,"0400000US05",5,"Arkansas",5.8,9.9,35,22.4,6.2,13.5,7.1,84.3,20.6,28.4,16.2,12.6,4.4,"AR",2014
"260",260,"0400000US06",6,"California",10.1,8.4,20.7,22,7.8,19.6,11.4,81.5,31,26.1,15.7,10.9,5.3,"CA",2014
"261",261,"0400000US08",8,"Colorado",4,5.6,22,22.7,8.2,23.7,13.7,90.4,37.5,25.5,12.8,9.4,4.5,"CO",2014
"262",262,"0400000US09",9,"Connecticut",4.3,6.1,27.6,17.6,7.3,20.6,16.4,89.5,37,23.3,11,7.7,3.3,"CT",2014
"263",263,"0400000US10",10,"Delaware",4.1,7.9,31.5,19.7,7.3,17.5,11.9,88,29.4,23,10.7,7.6,3.4,"DE",2014
"264",264,"0400000US11",11,"District of Columbia",4.3,6.8,18.6,13.7,3.1,23.3,30.1,88.9,53.4,34.3,23.5,16.3,5.3,"DC",2014
"265",265,"0400000US12",12,"Florida",5.4,8.1,29.7,20.9,9.2,17.1,9.6,86.5,26.8,28.4,16.1,11.1,5.9,"FL",2014
"266",266,"0400000US13",13,"Georgia",5.6,9.4,28.6,21.1,7,17.9,10.4,85,28.3,31.3,17.2,12,4.9,"GA",2014
"267",267,"0400000US15",15,"Hawaii",4.3,5,28.1,22.2,9.9,20.2,10.3,90.7,30.5,19,12,8.7,4.7,"HI",2014
"268",268,"0400000US16",16,"Idaho",4.2,6.6,27.7,27,9,17.4,8,89.1,25.4,24.4,13.7,10.7,5.7,"ID",2014
"269",269,"0400000US17",17,"Illinois",5.5,6.9,27,21.2,7.5,19.7,12.2,87.6,31.9,24.9,13.5,10.2,4.5,"IL",2014
"270",270,"0400000US18",18,"Indiana",4.1,8.3,35,21,8.1,15.1,8.5,87.6,23.6,26.6,12.1,10.4,4,"IN",2014
"271",271,"0400000US19",19,"Iowa",3.5,5.2,32.5,21.6,10.8,18,8.4,91.3,26.4,22.5,10.4,8.7,3.5,"IA",2014
"272",272,"0400000US20",20,"Kansas",4,6,27.2,24.3,7.8,19.9,10.8,90,30.7,24.5,12.6,9.3,3.6,"KS",2014
"273",273,"0400000US21",21,"Kentucky",7,9.5,33.7,20.7,7.3,12.9,8.9,83.5,21.8,32.3,16.1,12.5,4.3,"KY",2014
"274",274,"0400000US22",22,"Louisiana",6.1,11.1,33.9,21.4,5.3,14.7,7.4,82.8,22.1,30.8,16.2,12.6,4.9,"LA",2014
"275",275,"0400000US23",23,"Maine",3.2,5.5,33.5,20.1,9.3,18.3,10.1,91.3,28.4,26.4,14.6,10.2,4.4,"ME",2014
"276",276,"0400000US24",24,"Maryland",4.3,6.7,25.7,19.6,6.3,20.3,17,89,37.3,20.7,10.8,7.4,3,"MD",2014
"277",277,"0400000US25",25,"Massachusetts",4.9,5.6,25.6,16.3,7.7,22.6,17.4,89.5,40,25.4,11.8,8.6,4.2,"MA",2014
"278",278,"0400000US26",26,"Michigan",3.3,7.4,30.2,23.9,8.8,16.1,10.3,89.3,26.4,29.3,15.2,11.7,4.5,"MI",2014
"279",279,"0400000US27",27,"Minnesota",3.1,4.6,26.4,22.2,10.5,22.3,10.9,92.3,33.2,26.1,11.2,8.1,3.2,"MN",2014
"280",280,"0400000US28",28,"Mississippi",6.2,11.9,30.2,22.8,8.5,12.9,7.5,81.9,20.4,33.9,19.2,14.3,5.3,"MS",2014
"281",281,"0400000US29",29,"Missouri",3.9,8.1,31.4,22.7,7.2,16.7,10,88,26.7,27.8,13.6,11,4.4,"MO",2014
"282",282,"0400000US30",30,"Montana",2.2,5.3,29.8,25.3,8.3,19.8,9.2,92.4,29.1,24.4,14.2,11.6,5.3,"MT",2014
"283",283,"0400000US31",31,"Nebraska",4.1,5.3,27.8,24,9.7,19.6,9.4,90.5,29,24.7,10.8,8.6,3.5,"NE",2014
"284",284,"0400000US32",32,"Nevada",6.1,9,28.7,26.1,7.6,14.9,7.7,84.9,22.5,23.1,13.6,10.4,5.8,"NV",2014
"285",285,"0400000US33",33,"New Hampshire",2.6,5.4,29.1,18.9,9.6,21.5,12.8,92,34.4,17.6,9.1,7,3,"NH",2014
"286",286,"0400000US34",34,"New Jersey",5.4,6.2,28.8,17,6.3,22.5,13.8,88.4,36.4,21.9,10.9,7.7,3.4,"NJ",2014
"287",287,"0400000US35",35,"New Mexico",7.1,8.9,26.3,23.9,7.7,14.8,11.3,84,26.1,33.9,18.7,14.5,6.2,"NM",2014
"288",288,"0400000US36",36,"New York",6.8,7.9,26.9,16.3,8.5,19.1,14.6,85.4,33.7,28.8,14.9,10.6,5.2,"NY",2014
"289",289,"0400000US37",37,"North Carolina",5.5,9.1,26.9,21.9,8.8,18.2,9.5,85.4,27.8,31,15.6,11.7,4.3,"NC",2014
"290",290,"0400000US38",38,"North Dakota",4.1,4.5,27.4,23.6,13,19.6,7.7,91.3,27.3,21.4,10.4,7.6,3.5,"ND",2014
"291",291,"0400000US39",39,"Ohio",3.2,8,34.5,20.7,8.1,16.1,9.5,88.8,25.6,28.8,13.2,11.3,4,"OH",2014
"292",292,"0400000US40",40,"Oklahoma",4.5,8.8,31.7,24,7.1,15.9,7.9,86.7,23.8,27.4,15.1,11.3,4.3,"OK",2014
"293",293,"0400000US41",41,"Oregon",4.1,6.5,24.5,26.6,8.2,18.9,11.2,89.5,30.1,27.5,15.6,13.1,6.1,"OR",2014
"294",294,"0400000US42",42,"Pennsylvania",3.6,7.4,36.8,16.4,7.7,17.1,11,89,28.1,25.1,11.9,9.2,3.9,"PA",2014
"295",295,"0400000US44",44,"Rhode Island",6.3,8.3,27.4,18.4,8.3,18.8,12.6,85.4,31.4,24.4,13.2,9.7,3.9,"RI",2014
"296",296,"0400000US45",45,"South Carolina",5.2,9.8,30,21,8.7,16.2,9.2,85,25.3,31.4,16.4,11.3,4.3,"SC",2014
"297",297,"0400000US46",46,"South Dakota",4.1,5.2,31.5,22,10.5,18.7,8,90.7,26.7,26.5,11.9,9.6,4.5,"SD",2014
"298",298,"0400000US47",47,"Tennessee",5.9,9.2,33.1,21,6.5,15.6,8.8,84.9,24.4,30.2,15.9,11.1,4.2,"TN",2014
"299",299,"0400000US48",48,"Texas",9.3,9.2,25.2,22.7,6.6,17.9,9.1,81.6,27.1,29.4,15,10,4.2,"TX",2014
"300",300,"0400000US49",49,"Utah",3,6,23.3,27.6,9.5,20.5,10.2,91,30.6,24.1,11.3,8.8,4.6,"UT",2014
"301",301,"0400000US50",50,"Vermont",2.9,5.5,30.6,17.5,8.4,21.2,14,91.6,35.2,24.1,11.3,9.2,4.3,"VT",2014
"302",302,"0400000US51",51,"Virginia",4.9,7.2,25,20,7.1,20.7,15,87.9,35.8,22.6,11.6,7.9,3.2,"VA",2014
"303",303,"0400000US53",53,"Washington",4.1,5.8,23.3,24.9,9.7,20.6,11.7,90.2,32.3,26.1,13,10.1,4.3,"WA",2014
"304",304,"0400000US54",54,"West Virginia",5.5,10,40.9,18.4,6.4,11.6,7.2,84.4,18.7,29.7,14.7,12,4.6,"WV",2014
"305",305,"0400000US55",55,"Wisconsin",3.2,6,32.4,21.1,9.9,18.1,9.3,90.8,27.4,24.5,11,8.9,3.6,"WI",2014
