"","X","geo_id1","geo_id2","state","less_than_9th","X9th_to_12th","hs_grad","some_col","associates","bachelors","graduate","at_least_hs_grad","at_least_bachelors","poverty_less_than_hs_grad","poverty_hs_grad","poverty_some_college_assoc","poverty_at_least_bachelors","Abbreviation","year","x.rfbmi5","se"
"228",228,"0400000US27",27,"Minnesota",3.2,4.7,26.9,22.3,10.3,21.9,10.7,92.1,32.6,26.1,11,7.9,3.1,"MN",2013,0.610742038712151,0.00786055603599734
"229",229,"0400000US28",28,"Mississippi",6.4,12.1,30.5,22.7,8.1,12.8,7.3,81.5,20.1,34.2,19.1,14,5.2,"MS",2013,0.69273906040503,0.00843492501735829
"230",230,"0400000US29",29,"Missouri",4.1,8.3,31.6,22.8,7.1,16.4,9.8,87.6,26.2,27,13.2,10.7,4.3,"MO",2013,0.654920745799478,0.00876323241806518
"231",231,"0400000US30",30,"Montana",2.4,5.5,30.1,25.2,8.2,19.7,8.9,92.1,28.7,24,13.6,11.7,5.3,"MT",2013,0.613590431195531,0.00723331051960806
"232",232,"0400000US31",31,"Nebraska",4.1,5.4,28.1,24.2,9.5,19.3,9.2,90.5,28.5,23.7,10.5,8.7,3.4,"NE",2013,0.654668949099136,0.00635910331092896
"233",233,"0400000US32",32,"Nevada",6.2,9.2,28.7,26,7.5,14.8,7.6,84.6,22.4,22.9,12.7,9.9,5.4,"NV",2013,0.648667898408905,0.0126410606893192
"234",234,"0400000US33",33,"New Hampshire",2.7,5.4,29.3,19.2,9.6,21.3,12.4,91.8,33.7,17,9,7.1,2.8,"NH",2013,0.617654663883104,0.00859037326069036
"235",235,"0400000US34",34,"New Jersey",5.5,6.4,29,17,6.2,22.2,13.6,88.1,35.8,21.1,10.4,7.4,3.2,"NJ",2013,0.627960542809189,0.00670017640549245
"236",236,"0400000US35",35,"New Mexico",7.3,9,26.4,23.9,7.5,14.7,11.1,83.6,25.8,33,18.1,13.7,5.8,"NM",2013,0.626767547973627,0.0078064781702202
"237",237,"0400000US36",36,"New York",6.8,8,27.1,16.4,8.4,18.9,14.3,85.2,33.2,28.3,14.3,10.2,5.1,"NY",2013,0.613072864617203,0.00722618755160503
"238",238,"0400000US37",37,"North Carolina",5.7,9.4,27,21.9,8.7,18,9.3,84.9,27.3,30.8,15.2,11.3,4.1,"NC",2013,0.660905443950298,0.00719362761443219
"239",239,"0400000US38",38,"North Dakota",4.5,4.6,27.1,23.8,12.7,19.6,7.6,90.9,27.2,21.1,10.5,7.6,3.3,"ND",2013,0.675526068749394,0.00807588257780658
"240",240,"0400000US39",39,"Ohio",3.2,8.3,34.7,20.8,7.8,15.8,9.3,88.5,25.2,28.1,12.9,11,4,"OH",2013,0.650658676026724,0.00689886287527224
"241",241,"0400000US40",40,"Oklahoma",4.6,9,31.8,24.2,7,15.7,7.7,86.4,23.5,26.9,14.9,11.2,4.2,"OK",2013,0.679012406156596,0.00707000906498952
"242",242,"0400000US41",41,"Oregon",4,6.6,24.6,26.9,8.2,18.7,11,89.4,29.7,26.9,14.7,12.5,5.8,"OR",2013,0.598608001779182,0.00883676987864746
"243",243,"0400000US42",42,"Pennsylvania",3.7,7.7,37,16.5,7.6,16.9,10.7,88.7,27.5,24.7,11.5,8.8,3.7,"PA",2013,0.64530595661039,0.00630087505645316
"244",244,"0400000US44",44,"Rhode Island",6.6,8.3,27.2,18.4,8.3,18.9,12.5,85.2,31.3,23,12.8,8.7,3.8,"RI",2013,0.645629429166409,0.00872555068933963
"245",245,"0400000US45",45,"South Carolina",5.4,10,29.9,20.9,8.7,16.1,9,84.5,25.1,31.2,15.9,11,4.1,"SC",2013,0.664719318915849,0.00681165410387497
"246",246,"0400000US46",46,"South Dakota",4.3,5.3,31.8,22.2,10.2,18.3,7.9,90.4,26.2,26.5,11.4,9.8,4.4,"SD",2013,0.669750602331632,0.00993413853769933
"247",247,"0400000US47",47,"Tennessee",6.1,9.6,33.1,21.1,6.3,15.3,8.5,84.4,23.8,29.9,15.5,10.9,4.1,"TN",2013,0.684217836791239,0.00910194755624898
"248",248,"0400000US48",48,"Texas",9.4,9.4,25.3,22.7,6.5,17.7,8.9,81.2,26.7,29.2,14.8,9.7,4.1,"TX",2013,0.661234572000985,0.00753453592900992
"249",249,"0400000US49",49,"Utah",3.1,6.1,23.6,27.6,9.4,20.3,9.9,90.9,30.3,24.4,11.3,8.6,4.5,"UT",2013,0.591647870629879,0.00590755222677316
"250",250,"0400000US50",50,"Vermont",3,5.6,30.8,17.3,8.5,21,13.8,91.4,34.8,23.7,11,9,4.2,"VT",2013,0.618633877892721,0.00838376742884507
"251",251,"0400000US51",51,"Virginia",5.1,7.5,25.2,20.1,7,20.5,14.7,87.5,35.2,22.3,11.3,7.5,3,"VA",2013,0.640156317625897,0.00755628955757981
"252",252,"0400000US53",53,"Washington",4.1,5.9,23.6,25.1,9.5,20.4,11.5,90,31.9,26.2,12.5,9.7,4.2,"WA",2013,0.614218716191794,0.00661330028576108
"253",253,"0400000US54",54,"West Virginia",5.9,10.2,40.7,18.5,6.3,11.3,7.1,83.9,18.3,29.8,14.3,11.2,4.2,"WV",2013,0.68785255253812,0.00763407945200314
"254",254,"0400000US55",55,"Wisconsin",3.3,6.2,32.8,21.2,9.6,17.7,9.1,90.4,26.8,24,10.7,8.7,3.4,"WI",2013,0.664994316594251,0.00985376572675109
"255",255,"0400000US56",56,"Wyoming",2.1,5.5,30,27.6,10.1,16.5,8.2,92.4,24.7,19.8,9.6,7.2,4.2,"WY",2013,0.644133722881488,0.0089738276163366
"256",256,"0400000US01",1,"Alabama",5.4,10.9,31.1,22,7.6,14.5,8.6,83.7,23.1,30.8,16.1,12.2,4.3,"AL",2014,NA,NA
"257",257,"0400000US02",2,"Alaska",3,5.2,27.5,28.4,8.2,17.9,9.8,91.8,27.7,19.2,11.5,6.2,2.7,"AK",2014,NA,NA
"258",258,"0400000US04",4,"Arizona",6.3,7.8,24.5,25.9,8.4,17.1,10,85.9,27.1,31.8,16.7,11.3,5.3,"AZ",2014,NA,NA
"259",259,"0400000US05",5,"Arkansas",5.8,9.9,35,22.4,6.2,13.5,7.1,84.3,20.6,28.4,16.2,12.6,4.4,"AR",2014,NA,NA
"260",260,"0400000US06",6,"California",10.1,8.4,20.7,22,7.8,19.6,11.4,81.5,31,26.1,15.7,10.9,5.3,"CA",2014,NA,NA
"261",261,"0400000US08",8,"Colorado",4,5.6,22,22.7,8.2,23.7,13.7,90.4,37.5,25.5,12.8,9.4,4.5,"CO",2014,NA,NA
"262",262,"0400000US09",9,"Connecticut",4.3,6.1,27.6,17.6,7.3,20.6,16.4,89.5,37,23.3,11,7.7,3.3,"CT",2014,NA,NA
"263",263,"0400000US10",10,"Delaware",4.1,7.9,31.5,19.7,7.3,17.5,11.9,88,29.4,23,10.7,7.6,3.4,"DE",2014,0.674172957876773,0.0112554659759065
"264",264,"0400000US11",11,"District of Columbia",4.3,6.8,18.6,13.7,3.1,23.3,30.1,88.9,53.4,34.3,23.5,16.3,5.3,"DC",2014,0.548935784356773,0.0140195851115496
"265",265,"0400000US12",12,"Florida",5.4,8.1,29.7,20.9,9.2,17.1,9.6,86.5,26.8,28.4,16.1,11.1,5.9,"FL",2014,0.622135199067538,0.00708038428371568
"266",266,"0400000US13",13,"Georgia",5.6,9.4,28.6,21.1,7,17.9,10.4,85,28.3,31.3,17.2,12,4.9,"GA",2014,0.657244656943512,0.00870534260543727
"267",267,"0400000US15",15,"Hawaii",4.3,5,28.1,22.2,9.9,20.2,10.3,90.7,30.5,19,12,8.7,4.7,"HI",2014,0.580800460535117,0.00859037783332966
"268",268,"0400000US16",16,"Idaho",4.2,6.6,27.7,27,9,17.4,8,89.1,25.4,24.4,13.7,10.7,5.7,"ID",2014,0.657317009140844,0.00997731873527155
"269",269,"0400000US17",17,"Illinois",5.5,6.9,27,21.2,7.5,19.7,12.2,87.6,31.9,24.9,13.5,10.2,4.5,"IL",2014,0.638039113322283,0.0093865037686692
"270",270,"0400000US18",18,"Indiana",4.1,8.3,35,21,8.1,15.1,8.5,87.6,23.6,26.6,12.1,10.4,4,"IN",2014,0.664629708576721,0.00634025995662679
"271",271,"0400000US19",19,"Iowa",3.5,5.2,32.5,21.6,10.8,18,8.4,91.3,26.4,22.5,10.4,8.7,3.5,"IA",2014,0.669341618052826,0.00728946029753681
"272",272,"0400000US20",20,"Kansas",4,6,27.2,24.3,7.8,19.9,10.8,90,30.7,24.5,12.6,9.3,3.6,"KS",2014,0.65957359841508,0.00535979471725223
"273",273,"0400000US21",21,"Kentucky",7,9.5,33.7,20.7,7.3,12.9,8.9,83.5,21.8,32.3,16.1,12.5,4.3,"KY",2014,0.667119423806081,0.00790942128351551
"274",274,"0400000US22",22,"Louisiana",6.1,11.1,33.9,21.4,5.3,14.7,7.4,82.8,22.1,30.8,16.2,12.6,4.9,"LA",2014,0.689214544783419,0.00746661549532476
"275",275,"0400000US23",23,"Maine",3.2,5.5,33.5,20.1,9.3,18.3,10.1,91.3,28.4,26.4,14.6,10.2,4.4,"ME",2014,0.644523550557007,0.00724766479003379
"276",276,"0400000US24",24,"Maryland",4.3,6.7,25.7,19.6,6.3,20.3,17,89,37.3,20.7,10.8,7.4,3,"MD",2014,0.648837982740983,0.00836502174471595
"277",277,"0400000US25",25,"Massachusetts",4.9,5.6,25.6,16.3,7.7,22.6,17.4,89.5,40,25.4,11.8,8.6,4.2,"MA",2014,0.588730724063261,0.00663465643919216
"278",278,"0400000US26",26,"Michigan",3.3,7.4,30.2,23.9,8.8,16.1,10.3,89.3,26.4,29.3,15.2,11.7,4.5,"MI",2014,0.655895703212871,0.00696777792837662
"279",279,"0400000US27",27,"Minnesota",3.1,4.6,26.4,22.2,10.5,22.3,10.9,92.3,33.2,26.1,11.2,8.1,3.2,"MN",2014,0.640923891948691,0.00485839663121414
"280",280,"0400000US28",28,"Mississippi",6.2,11.9,30.2,22.8,8.5,12.9,7.5,81.9,20.4,33.9,19.2,14.3,5.3,"MS",2014,0.70679320859433,0.0104124369421382
"281",281,"0400000US29",29,"Missouri",3.9,8.1,31.4,22.7,7.2,16.7,10,88,26.7,27.8,13.6,11,4.4,"MO",2014,0.655727653506354,0.0089532757789154
"282",282,"0400000US30",30,"Montana",2.2,5.3,29.8,25.3,8.3,19.8,9.2,92.4,29.1,24.4,14.2,11.6,5.3,"MT",2014,0.629922242907029,0.00862191221492455
"283",283,"0400000US31",31,"Nebraska",4.1,5.3,27.8,24,9.7,19.6,9.4,90.5,29,24.7,10.8,8.6,3.5,"NE",2014,0.6669473841015,0.00546191384808651
"284",284,"0400000US32",32,"Nevada",6.1,9,28.7,26.1,7.6,14.9,7.7,84.9,22.5,23.1,13.6,10.4,5.8,"NV",2014,0.635381960482804,0.0131585486718328
"285",285,"0400000US33",33,"New Hampshire",2.6,5.4,29.1,18.9,9.6,21.5,12.8,92,34.4,17.6,9.1,7,3,"NH",2014,0.635745326531293,0.00961915737757556
"286",286,"0400000US34",34,"New Jersey",5.4,6.2,28.8,17,6.3,22.5,13.8,88.4,36.4,21.9,10.9,7.7,3.4,"NJ",2014,0.631397122635114,0.00685275327716595
"287",287,"0400000US35",35,"New Mexico",7.1,8.9,26.3,23.9,7.7,14.8,11.3,84,26.1,33.9,18.7,14.5,6.2,"NM",2014,0.648635831725594,0.00828047631542479
"288",288,"0400000US36",36,"New York",6.8,7.9,26.9,16.3,8.5,19.1,14.6,85.4,33.7,28.8,14.9,10.6,5.2,"NY",2014,0.610981102680904,0.00802405005646682
"289",289,"0400000US37",37,"North Carolina",5.5,9.1,26.9,21.9,8.8,18.2,9.5,85.4,27.8,31,15.6,11.7,4.3,"NC",2014,0.655762675830697,0.00726814895622878
"290",290,"0400000US38",38,"North Dakota",4.1,4.5,27.4,23.6,13,19.6,7.7,91.3,27.3,21.4,10.4,7.6,3.5,"ND",2014,0.687764736867652,0.00933910544651278
"291",291,"0400000US39",39,"Ohio",3.2,8,34.5,20.7,8.1,16.1,9.5,88.8,25.6,28.8,13.2,11.3,4,"OH",2014,0.667066752893615,0.00758446402505757
"292",292,"0400000US40",40,"Oklahoma",4.5,8.8,31.7,24,7.1,15.9,7.9,86.7,23.8,27.4,15.1,11.3,4.3,"OK",2014,0.682038552018756,0.00700944602866607
"293",293,"0400000US41",41,"Oregon",4.1,6.5,24.5,26.6,8.2,18.9,11.2,89.5,30.1,27.5,15.6,13.1,6.1,"OR",2014,0.617148783236085,0.00934414548012283
"294",294,"0400000US42",42,"Pennsylvania",3.6,7.4,36.8,16.4,7.7,17.1,11,89,28.1,25.1,11.9,9.2,3.9,"PA",2014,0.640801956932729,0.00703548513056629
"295",295,"0400000US44",44,"Rhode Island",6.3,8.3,27.4,18.4,8.3,18.8,12.6,85.4,31.4,24.4,13.2,9.7,3.9,"RI",2014,0.62426162780537,0.00931710104374069
"296",296,"0400000US45",45,"South Carolina",5.2,9.8,30,21,8.7,16.2,9.2,85,25.3,31.4,16.4,11.3,4.3,"SC",2014,0.670319501818195,0.0065177081025668
"297",297,"0400000US46",46,"South Dakota",4.1,5.2,31.5,22,10.5,18.7,8,90.7,26.7,26.5,11.9,9.6,4.5,"SD",2014,0.651790737712289,0.0105125826375747
"298",298,"0400000US47",47,"Tennessee",5.9,9.2,33.1,21,6.5,15.6,8.8,84.9,24.4,30.2,15.9,11.1,4.2,"TN",2014,0.671114693905775,0.0101707032215977
"299",299,"0400000US48",48,"Texas",9.3,9.2,25.2,22.7,6.6,17.9,9.1,81.6,27.1,29.4,15,10,4.2,"TX",2014,0.678373152427435,0.00679342439516565
"300",300,"0400000US49",49,"Utah",3,6,23.3,27.6,9.5,20.5,10.2,91,30.6,24.1,11.3,8.8,4.6,"UT",2014,0.595197035247824,0.00522156988406949
"301",301,"0400000US50",50,"Vermont",2.9,5.5,30.6,17.5,8.4,21.2,14,91.6,35.2,24.1,11.3,9.2,4.3,"VT",2014,0.602056833904864,0.00779874648348803
"302",302,"0400000US51",51,"Virginia",4.9,7.2,25,20,7.1,20.7,15,87.9,35.8,22.6,11.6,7.9,3.2,"VA",2014,0.647190852269317,0.00713744192540351
"303",303,"0400000US53",53,"Washington",4.1,5.8,23.3,24.9,9.7,20.6,11.7,90.2,32.3,26.1,13,10.1,4.3,"WA",2014,0.633901759714502,0.00710944748177965
"304",304,"0400000US54",54,"West Virginia",5.5,10,40.9,18.4,6.4,11.6,7.2,84.4,18.7,29.7,14.7,12,4.6,"WV",2014,0.696094115466007,0.00748144402909091
"305",305,"0400000US55",55,"Wisconsin",3.2,6,32.4,21.1,9.9,18.1,9.3,90.8,27.4,24.5,11,8.9,3.6,"WI",2014,0.674168496209045,0.00845800484383265
"306",306,"0400000US56",56,"Wyoming",2.1,5.6,29.4,27.4,10.4,16.8,8.3,92.3,25.1,19.9,10.2,7.4,4.1,"WY",2014,0.6464167195765,0.011018373216389
"307",307,"0400000US01",1,"Alabama",5.2,10.6,31,22,7.8,14.8,8.7,84.3,23.5,30.9,16.4,12.3,4.4,"AL",2015,NA,NA
"308",308,"0400000US02",2,"Alaska",2.9,5,27.8,28.2,8.1,17.9,10.1,92.1,28,19,11.7,6.3,2.7,"AK",2015,NA,NA
"309",309,"0400000US04",4,"Arizona",6.2,7.7,24.4,25.7,8.5,17.3,10.2,86,27.5,32.1,17,11.2,5.4,"AZ",2015,NA,NA
"310",310,"0400000US05",5,"Arkansas",5.7,9.6,34.9,22.5,6.3,13.6,7.5,84.8,21.1,29.4,16.4,12.9,4.4,"AR",2015,NA,NA
"311",311,"0400000US06",6,"California",10,8.2,20.7,21.8,7.8,19.8,11.6,81.8,31.4,26,15.7,11,5.3,"CA",2015,NA,NA
"312",312,"0400000US08",8,"Colorado",3.9,5.4,21.8,22.5,8.3,24.1,14,90.7,38.1,24.9,12.3,9.2,4.5,"CO",2015,NA,NA
"313",313,"0400000US09",9,"Connecticut",4.3,5.9,27.4,17.5,7.4,21,16.6,89.9,37.6,24,10.9,7.9,3.3,"CT",2015,NA,NA
"314",314,"0400000US10",10,"Delaware",4,7.7,31.1,19.7,7.5,17.8,12.2,88.4,30,23,11.3,7.8,3.4,"DE",2015,0.668449510331156,0.0113784432403312
"315",315,"0400000US11",11,"District of Columbia",4.3,6.4,18,13.7,3.1,23.3,31.3,89.3,54.6,35,23.9,16.9,5.1,"DC",2015,0.543558274958687,0.0169311132404587
"316",316,"0400000US12",12,"Florida",5.3,7.8,29.5,20.7,9.4,17.5,9.8,86.9,27.3,28.3,16.1,11.2,5.9,"FL",2015,0.640624566699728,0.00739045732045898
"317",317,"0400000US13",13,"Georgia",5.4,9.2,28.4,21,7.2,18.1,10.7,85.4,28.8,31.1,17.2,12.1,5,"GA",2015,0.654695309626419,0.0102142160101714
"318",318,"0400000US15",15,"Hawaii",4.1,4.9,27.9,22,10.3,20.4,10.5,91,30.8,19,12.3,8.6,4.8,"HI",2015,0.569788314518234,0.00850375946711679
"319",319,"0400000US16",16,"Idaho",4.1,6.4,27.5,26.9,9.2,17.7,8.2,89.5,25.9,23.8,14.1,11,5.5,"ID",2015,0.651751761023962,0.0100698242356843
"320",320,"0400000US17",17,"Illinois",5.4,6.6,26.8,21.1,7.7,19.9,12.4,87.9,32.3,24.7,13.8,10.2,4.5,"IL",2015,0.662204216418854,0.00881340399915278
"321",321,"0400000US18",18,"Indiana",4,8.2,34.6,20.9,8.2,15.4,8.7,87.8,24.1,26.7,12.1,10.5,4.1,"IN",2015,0.665103081043596,0.0095559322658797
"322",322,"0400000US19",19,"Iowa",3.3,5.2,32.2,21.5,11.1,18.2,8.5,91.5,26.7,22.5,10.7,8.7,3.5,"IA",2015,0.666573968504526,0.00872300553795252
"323",323,"0400000US20",20,"Kansas",3.9,5.9,27,24.2,8,20,11,90.2,31,23.8,12.6,9.4,3.5,"KS",2015,0.68029630902225,0.00417182885349113
"324",324,"0400000US21",21,"Kentucky",6.7,9.2,33.6,20.8,7.5,13.1,9.2,84.2,22.3,32.7,16.4,12.6,4.4,"KY",2015,0.671569838142597,0.00898168920403279
"325",325,"0400000US22",22,"Louisiana",5.8,10.8,33.9,21.4,5.5,14.8,7.7,83.4,22.5,31.7,16.9,12.9,4.9,"LA",2015,0.692392399290937,0.0095801482111911
"326",326,"0400000US23",23,"Maine",3.1,5.3,33.2,19.9,9.5,18.7,10.3,91.6,29,27.3,14.9,10.3,4.5,"ME",2015,0.665438104279611,0.00759349901325466
"327",327,"0400000US24",24,"Maryland",4.2,6.5,25.5,19.5,6.4,20.6,17.3,89.4,37.9,20.8,10.8,7.6,3.1,"MD",2015,0.64984147441723,0.00976520851444605
"328",328,"0400000US25",25,"Massachusetts",4.8,5.4,25.4,16.2,7.7,22.8,17.7,89.8,40.5,25.2,12.1,8.9,4.3,"MA",2015,0.596810773439111,0.00756414543881249
"329",329,"0400000US26",26,"Michigan",3.2,7.2,29.9,23.8,8.9,16.5,10.5,89.6,26.9,29.6,15.2,11.7,4.5,"MI",2015,0.662351130205616,0.00661926351823711
"330",330,"0400000US27",27,"Minnesota",3.1,4.4,26.1,21.9,10.7,22.5,11.2,92.4,33.7,25.7,11.1,8,3.2,"MN",2015,0.628452110296651,0.00507751162310139
"331",331,"0400000US28",28,"Mississippi",6.1,11.5,30.3,22.8,8.6,12.9,7.7,82.3,20.7,34,19.7,14.5,5.3,"MS",2015,0.700826485216725,0.00914015959049343
"332",332,"0400000US29",29,"Missouri",3.7,7.9,31.3,22.6,7.4,16.9,10.2,88.4,27.1,28,13.8,11,4.5,"MO",2015,0.662608408879451,0.00851046538239747
"333",333,"0400000US30",30,"Montana",2.1,5.1,30.1,24.8,8.4,20,9.5,92.8,29.5,24.7,14.4,11.8,5.1,"MT",2015,0.609574878949515,0.0097293674071562
"334",334,"0400000US31",31,"Nebraska",4.1,5.2,27.5,23.9,9.9,19.6,9.7,90.7,29.3,24.9,10.9,8.8,3.5,"NE",2015,0.670145122584202,0.00606231581701316
"335",335,"0400000US32",32,"Nevada",6.2,8.7,28.2,26,7.8,15.2,7.9,85.1,23,23.1,13.8,10.5,6,"NV",2015,0.64673158915827,0.0146993363858932
"336",336,"0400000US33",33,"New Hampshire",2.5,5.2,28.8,19,9.6,21.8,13,92.3,34.9,18,8.8,7.1,3,"NH",2015,0.636410283854198,0.00909417531401289
"337",337,"0400000US34",34,"New Jersey",5.3,6.1,28.6,16.9,6.3,22.8,14,88.6,36.8,22.3,11.2,7.9,3.5,"NJ",2015,0.633931740709947,0.00785880061245898
"338",338,"0400000US35",35,"New Mexico",7,8.8,26.4,23.6,7.8,14.8,11.5,84.2,26.3,34.2,18.9,14.9,6.3,"NM",2015,0.644852802384016,0.009610414361629
"339",339,"0400000US36",36,"New York",6.7,7.7,26.7,16.2,8.5,19.4,14.8,85.6,34.2,29.3,15.1,10.8,5.3,"NY",2015,0.595402052091002,0.00639169857427409
"340",340,"0400000US37",37,"North Carolina",5.4,8.8,26.7,21.8,9,18.4,9.9,85.8,28.4,30.8,15.9,11.8,4.3,"NC",2015,0.658408011322307,0.00761618841151999
