State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,,,,
Alabama,138.1,128.9,119,142.1,163,149.1,177.7,183.5,168.5,181.7,215.2,219.7,211.7,236.3,235.6,233.5,256,278.3,281.2,263.1,273.2,306.1,299.1,284.9,300.6,315.5,407.9,409.9,401.2,415.7,520.7,644.4,654.6,574.3,465.3,403.7,356,361.8,339.9,326.5,317.2,274.1,268,251.7,249.4,248.3,227.5,246.7,253,278.3,248,,,,
Alaska,45.1,51.7,54.5,66.1,96,85,82,98.2,90.6,113.8,167.8,231.3,252.6,263,301.8,353.4,357.1,284,282.1,296.3,288.5,384.5,386.1,401.5,409,401.9,401.1,307.2,386.5,369.3,367.4,401.6,445.3,545.6,544.9,526.3,537.7,519.7,492,447.6,405.1,423.1,404.4,429.9,473.9,465.4,516.7,490.3,489,463.2,473.2,,,,
Arizona,131.4,87.6,97.7,116.4,130.2,113.9,122.4,141,151.9,210.2,213.7,250.7,287.4,293.6,315.5,333.8,287.9,312.3,335.6,362.6,401.8,352,311.6,312.7,334.1,402.3,436.8,425.5,425.8,417.7,442.8,454.8,466.6,505.7,494.7,495.7,424,417.1,373.6,361.6,347.7,337.1,370.8,335.6,329.6,326.7,340.3,318.2,293.8,261.8,264.7,,,,
Arkansas,65.5,59.5,54.8,68.6,91.7,95.9,116.6,161.3,151.7,148.4,149.5,164.5,162.2,190,200.5,224.7,192.9,203.4,231.9,255.3,218.4,198.6,210.6,195.5,216.6,242,278.2,292.6,297.6,316.3,365.4,401.9,399,415.8,412.5,379.8,359.8,361.9,350.9,312.4,332.4,332.8,298.6,334.7,366.7,387.2,400.6,374.9,358.8,372.8,372.6,,,,
California,119.6,120,121.7,126.3,138.2,142.9,159.1,172.7,194.6,217,225.9,238.9,253.7,275.8,307.8,321,338.7,358,374.4,410.3,436.7,405.6,380.7,373.1,379.5,383.8,521.5,562.4,571.8,593.8,613.6,623.5,641.6,621.8,609.4,590.3,525.8,506.2,456.6,411.7,408.7,393.3,373.8,364.8,322,317.1,306.2,299.7,285.4,271,256.8,,,,
Colorado,42.4,40,51.8,42.6,70.1,78.6,93.8,98.9,135,154,185.4,193.8,217.3,204.4,221.6,240.1,236.7,292.9,281.9,306.1,309.2,318.5,303.1,301.7,299,300.1,329.4,302.1,329.5,340.8,385,398.9,404.9,399,354,298.7,255.4,232.8,244.4,219.2,219.1,222.3,223.5,218.2,244.2,264.9,265.9,234.7,238.1,223.4,214.3,,,,
Connecticut,21.6,21.1,21.8,25.9,41.9,43.5,45.8,55.7,73.7,79.1,87.4,95.5,107.9,110.1,121.4,120.6,132.8,131.8,138.8,192.6,168.1,174.6,163.9,150.3,175.4,184.1,205.1,211.1,236.2,263.6,286,280.5,252.5,228.7,236.5,214.4,214.6,211.6,206.2,198.9,189.4,191.1,171,172.7,144.9,136.9,148.7,155.4,168,165.5,162.3,,,,
Delaware,32.3,32.1,28.6,37,56,42.2,50.8,95.4,113.7,154.8,195.8,200.7,234.9,238,287.6,209.5,169.1,194.2,268.1,374.4,306.7,332.8,401.2,295.9,266.7,256.6,241.1,234.6,253.3,328.1,397.3,407.6,379.5,417.1,400.7,442.5,421.5,480.9,498.3,463,449.2,410.4,409.2,451.4,406.8,429.1,437.4,457.6,448.1,406.4,377,,,,
District of Columbia,388.2,386.8,383.3,357.3,322.4,328.1,393.2,388.5,383.6,452.3,540.5,536,521,481.4,388.8,392.7,378.8,375.9,377.7,451.8,509.4,539.6,577.7,585.2,657.6,712,667.9,817.4,917.7,956.1,1117,1121.4,1454.7,1557.6,1441.8,1304.7,1162.1,1075.2,943,889.2,801,871.9,871.8,824.4,715.9,682.2,789.1,626.7,626.4,565.3,559.1,,,,
Florida,123.7,129.4,115.3,128.7,184.1,188.6,213,233.6,263.3,267.5,277.2,319.7,326,335,351.8,399.6,415,449.1,502.5,520.6,556.6,545,532,503.7,529.6,564.5,605.3,606.3,653.3,644.6,764.4,723.4,777.2,785.7,757.4,715.1,702.2,688.7,639.9,590.5,563.2,551.7,530.1,500.6,495.8,497.2,485.6,473.2,452,410.6,369,,,,
Georgia,114.8,109.4,98.5,116.5,135.3,147,142.6,128.5,141,150.7,177.3,199.2,204,211.1,220.8,252.6,241.9,256.5,264.2,284.5,299.7,292.1,271.2,268.8,284.7,289.4,318.6,312.4,363.7,403,427.4,415,427.1,428.3,400.4,407.1,392.8,361.3,347,330.3,310.9,291.4,270.7,259.3,264.2,262.5,282.7,279.8,274.3,249.8,247.5,,,,
Hawaii,5.2,7.8,14.3,15.1,63.8,46.3,53.9,52.8,52.4,35,43.1,116.1,72.1,46.5,52.1,58.3,66.5,64.1,64,65.7,65.8,59.7,61.3,87.1,82.5,86.5,103.1,124.2,136.5,137.6,153,117.9,117.7,120.1,123.9,131.8,114,124.5,112.7,113.3,119.7,125,133.5,147.6,150.8,148,162.6,157.5,158.1,163.1,156.7,,,,
Idaho,14.8,14.6,17.9,30.6,57.4,53.6,46.1,44.5,51.1,83.6,85.8,89.2,103.4,120.5,123.8,140.4,162.8,172.5,171.9,219.4,241.1,220.4,209.8,189.6,188.8,186.8,178,169.3,193,213.8,230.7,238.9,224.7,226.7,235.9,265.5,217,205,226.4,191.8,204.3,190.1,197,187,185.4,195.3,185.9,196.2,186.3,191,171.6,,,,
Illinois,133.8,135.7,158.3,122.7,149.2,136.7,156.4,168.3,172,184,186.8,187.9,215.9,248.7,274.2,308.1,303.7,314.3,345.9,379.2,395.6,376.3,388.8,368,380.9,380.3,433.5,435.2,450.6,465.4,523.6,531.8,516.4,532.6,543.3,618.5,562.6,536.7,516.9,428.9,408.5,394.1,358.4,328.1,328.7,330.3,318.4,315.7,300.9,283.4,256.8,,,,
Indiana,40.6,37.6,40.7,44.5,64.5,65.6,68.9,67.8,81.4,82.7,99.6,96.3,105.4,118.2,127.3,143.3,156.3,153.5,168.8,165.9,194.5,176,157.2,151.1,175.9,187.5,185.9,205.2,253.5,266.5,328.4,340.5,335.7,322.6,351.5,348.3,371.6,342.1,279,231.7,211.1,219.3,214.1,215.9,189.5,180,173.5,179.3,186.8,189.5,191,,,,
Iowa,8.6,8.5,6.7,8.7,19,20.1,25,30.3,35,38.8,42.8,57.8,50.3,55.9,60.4,74.4,78.7,89.8,101.6,117.7,129,134.5,121.8,125.2,145.5,156.1,178.8,181.1,199.5,209.2,240.1,235.4,218,244.8,243,277.8,205.9,232,233.3,214.7,205.1,205.1,217.2,210.7,220.6,224.5,210.8,222,212.8,211.3,205.2,,,,
Kansas,31.6,30.2,35.5,44,73.2,71.2,69.9,86,85.8,93.5,108.5,127.8,119.1,115.3,141.9,162.8,170.4,180.5,193.8,219.4,237.8,222.6,218.4,211,231.5,242.7,251.9,241.6,244.6,259.1,285.7,310.3,333.7,326.3,279.9,269.8,268.3,280.8,280.9,259.5,269,275.7,256.3,270.6,265.4,280.4,314,335.6,304.6,296.9,273.5,,,,
Kentucky,52.3,48,47.5,45.3,61,60.4,73.5,77.2,85.4,86.7,124.7,131.9,117.1,109.1,113.7,135.3,135.1,123.3,112.1,126.1,143.5,159.5,188,203.3,178.4,201.3,222.2,219.1,227.3,248.3,285.2,312.7,410.4,331.4,308.4,222,189.2,187,205.7,195.8,182.2,147.7,163.6,138.5,130.6,139.8,143.3,157.7,162.8,130.8,120.3,,,,
Louisiana,90.8,76.9,84.7,114.2,133.2,132.6,147.9,167.2,198.4,226,237.8,243.2,252.8,249.3,275.1,289,308.5,335.5,360.7,401.4,407.8,379.2,400.6,396.8,432.8,453.3,481.6,467,458.3,491.4,569.2,614.3,653.4,715.4,650.3,679,593.5,559.7,531.9,515.2,466.6,467.7,456.7,432.4,445.8,436.6,533,545.5,489.2,464.1,400.7,,,,
Maine,15.3,17.4,15.7,19,34.3,33.5,36.4,47.8,46.2,56,68.1,66.3,76.9,91.7,98.1,169.8,169.4,170,161,155.9,146.8,147.1,117,113.5,117,126.4,102.3,108.3,110,91.2,96,86.3,82,76.3,79.6,81.1,78.5,77.6,84.6,71.6,63.9,64.3,56.8,58.3,56.4,61.8,59.5,61,63,59.2,60,,,,
Maryland,101.3,101.1,97.6,92.6,140.7,181.5,164.9,234.5,312,311.7,253.3,259.9,288.6,300.4,316.9,323.4,297.4,358.9,378.6,415.2,410.1,414,441.9,418.4,445.3,485.8,476.4,428.3,458.7,473.7,497.9,491.5,512.6,506.4,493.3,509.7,488.8,464.4,454.5,440.8,493.3,495.1,490.1,428,437.9,414.6,392,375.1,365.1,351.3,326.7,,,,
Massachusetts,22.1,25.7,29.5,32.7,46.8,50.7,60.5,65.2,76.7,82.9,87.9,109.6,125.2,149.3,156.3,192.2,198,231.6,263.3,299.6,334.4,326.7,328.5,338.9,317.4,316.5,330.9,352.5,407.8,436.3,481.4,505.2,555,592,505.7,504.2,482.9,506.2,495.2,426,355.9,345.4,342.9,317.4,312.8,309,344.5,304.4,325.4,320.4,333.2,,,,
Michigan,105,108.6,112.5,105.7,124.9,137,143.8,167.3,178.2,196.3,192.7,207.3,225.6,255.2,272,282.7,266.1,274.6,307.7,341.1,338.6,327.6,329.7,365.3,378.9,362.9,423.9,424.2,420.3,404.7,468.4,470.3,458.6,472.1,456.7,430.1,394.6,377.5,407.3,375.7,359.7,365.3,362.6,339.3,319.4,363.9,363.4,349,331.9,323.5,322.5,,,,
Minnesota,10.6,12.3,14.1,19,31.5,39.5,44.4,54.7,45.9,47.1,51.2,62.9,72.9,71.5,82.5,81.4,87.9,85.8,82.6,104.8,102.9,96.3,92.9,87.2,113.3,138.9,148.3,146.3,161.4,159.6,176.7,175.3,184.1,175.8,178.6,172.2,169.7,168.1,165.2,146.5,156.7,141.1,141.4,142,146.1,158.9,170.9,159.6,148.6,140.4,136.2,,,,
Mississippi,72.6,70.9,73,57.9,137.9,139.9,119.6,89,114.3,110.1,139.8,212,240,259.1,256.5,230.9,202.5,189.1,216.6,218.6,221.7,184.6,181.1,181.6,184.3,171.1,172.4,173.3,203.3,184.4,198,213.7,230.4,238.4,270.5,319.9,306.8,279.9,238.6,188.2,221.1,184.7,178.3,172.6,161.2,150.1,156.2,149.8,158.9,145.6,137.6,,,,
Missouri,63.4,64.6,87.3,93,106.5,117.4,118.5,122.1,143.2,172.5,167,171.7,174,178.1,199,213.3,208.9,233.5,245.5,271.4,287.2,284.8,278,274.4,286.2,318.5,370,343.3,347.1,398.9,457.6,467.4,466.5,455.2,465.2,418.8,383.1,385.2,372.2,336.6,323.9,371.6,383.4,344.3,343.1,366.6,379.4,392.7,342.3,335.4,323.4,,,,
Montana,28.6,32.1,25.7,27.6,54.2,47.5,42.6,49.8,59.3,61.4,75.5,90,103.5,108.7,110.3,128.6,126.2,156.8,180.1,166.3,163.6,189.4,173,165.6,185.2,162.5,117.6,103.1,81,78.2,108.4,98.9,114.6,114.2,113.9,111.7,100.3,87.5,149.1,174,252.3,302.1,292.3,302.5,235.9,228.7,312.3,314.8,249.2,223.7,224.2,,,,
Nebraska,17.4,18.9,16.6,16,23.7,28.2,31.3,63.6,87.3,97.8,114.5,103.2,103.5,102.1,126.2,143.9,124.1,112.7,104.4,126.8,114.7,87.2,145,144,155.6,163.1,183.7,179,189.4,201.4,246.2,249.2,256.2,283.6,280.2,294.5,341.1,344.7,345.7,325.9,231.4,210,205.9,194.5,205.7,192.6,194.1,213.5,202,184.8,182.8,,,,
Nevada,50.5,62.5,77.9,62.2,110,95.2,98.5,104.7,112.6,158.9,181.7,162.9,192,251.8,344.5,316,337.4,355,351.8,351,364.9,356.1,310.7,284,278,321.7,354.5,353,405.2,306.9,290.7,286.7,291.8,463.9,569.1,548.7,436.6,425.3,326.8,276,247.3,303.4,352,335.4,357.8,361.9,414,434.2,431.4,432.5,425.5,,,,
New Hampshire,4.9,7.2,18.8,11.3,11.5,11.7,21.4,20.3,25.4,28.3,35.9,49.5,41.6,57.1,53.7,59.3,48.4,76,81.7,91.8,118,91.9,72.6,79.6,88.9,92.9,92.2,93.5,99.4,111.8,67.6,52.8,52.9,64.1,52.5,56.3,54.4,54.8,50.4,44.9,94.7,97.2,93,77.8,93.8,74.3,79.2,81.8,93.8,95.2,101,,,,
New Jersey,61.6,59.3,69.8,73.3,87.2,86.3,85.4,92.4,96.1,87.9,99,121.8,140.8,159.4,160.3,164.6,171.4,185.1,201.9,216.8,263,256.7,264.4,248.4,247.4,252,265.4,270.3,298.6,299,311.1,307.3,304.8,297.5,296.2,287.4,266.7,256.4,230,216.1,203.2,204.1,193.5,190.4,185.9,184.7,178.4,167.7,163,162.1,157.8,,,,
New Mexico,83.8,71.5,71.4,79.6,94.9,135.2,152.7,164.3,172.5,193.4,204.8,246.4,265,298.3,279.6,353.8,378.9,343.4,363.8,405.6,430.7,472.2,548.4,515.9,493.6,505.1,537.7,466.9,505.2,544.1,606.2,651.6,724.1,731.1,685.4,599.3,603.2,623.7,732,622.3,562.4,581.3,558,507.9,515.6,486.5,485.8,496.3,480.6,473.2,456.6,,,,
New York,,,,,,152,159.6,170.5,192.9,201.4,215.2,230.1,250.1,261.6,284.1,301.3,302.1,319.1,329.5,345.3,344.6,342.1,338.7,336.5,365.8,383.9,430.6,462.4,509.8,510.1,512,499.4,483.5,471.5,451.9,410,356.7,350.8,341.3,323.5,316.7,298.5,280,255,243.3,238.9,235.5,233.9,216.1,223.1,227.9,,,,
North Carolina,187,169.5,168.3,176.4,214.2,219.1,251.3,264.8,291.9,281.8,293.2,305.8,329.3,337.4,369.4,325.6,306.4,318.3,318.4,337.9,339.4,324.1,329.5,300,298.5,310.6,353.6,352.9,357.4,374.1,426.4,434.4,447.7,441.3,429.9,425.5,384.5,394.5,379.9,348.7,307,299.4,291,277.5,276.2,289.7,288.9,283.9,280.9,248.7,236.2,,,,
North Dakota,5.2,8.3,8.3,13.6,18.9,23.6,23.2,18.3,16.2,24.4,21,25.1,30.9,45.3,27.9,32.1,48.7,43.8,41.3,41.7,35.6,43.6,38.5,31.3,31.6,32.3,31.7,38.4,38,41.5,47.4,38,50.3,48.7,47.2,53,46.7,55.1,44.8,34.1,45.8,43,42.6,45.2,51.9,72.5,145.5,156.2,159.9,202.2,178.3,,,,
Ohio,34.5,32.5,36.6,39.5,57.9,60.7,67.8,74.5,80.7,99.8,115.9,108.7,111.4,119.5,140.2,154.6,171.7,181.1,195.8,222.8,232.2,221.3,217,201.4,199.9,206.4,234.7,222.5,242.7,247.1,264.7,287,268.2,256.3,245.1,255,218.4,231.2,184.5,148.2,155.3,157.2,148.3,140.8,140.7,141.5,145.9,150.2,145,138.5,135.3,,,,
Oklahoma,36.8,51.5,48.9,59.6,88.2,80.5,84.1,88.9,106.7,116.5,126.7,174,148.1,151.4,163.5,176.5,182.8,205,225.2,260,268.4,267.2,263.2,249.3,248.5,269.6,285.4,264.8,284.4,321.3,370.5,396.7,431.6,455.3,466.8,491.8,436.9,403,396.1,377.5,375.5,383.6,369.2,365.8,363.3,371,364.9,360.8,383.7,364.3,348.1,,,,
Oregon,26,23.9,27.8,34.1,56,59.3,65.2,76.1,100,113.9,131.7,157.7,156.3,159,198.7,269.4,285,286.9,325,366.2,291.4,251.9,260.6,273,287.8,310.1,286.1,292.2,307.2,315.4,311.8,298.2,301.1,317.6,334.4,338.7,297.2,283.7,271,249.3,226.7,191.3,177.4,178.8,183.8,181.9,176.1,181.4,157.9,161.5,153.5,,,,
Pennsylvania,53.6,52.2,53.3,58.7,66.4,75.7,66.6,66.9,77.3,87.1,94.2,106.7,105.8,111.5,131,136.5,132.8,128,139.5,153.6,156.1,156.6,158.7,145,144.5,155,175.8,193.3,193.5,198,222.3,221.1,212.4,205.1,208,206.5,260.5,252.6,223.5,232.5,240.9,234.2,227.6,218.5,228.6,235.4,237.8,226.8,224.8,209.4,205.3,,,,
Rhode Island,19.2,26.9,31.1,35.6,41.6,53.6,62.7,90,81.9,94.5,119.6,128.2,159.1,173.8,180.7,192.4,197.8,201,235,247,268.3,287.6,264,222.8,196.6,200.9,191.9,224,246.9,234,280.4,304.5,265.5,268.1,256.8,245.4,232.4,222.6,207.5,164,166.2,173.4,159,159.3,147.8,146.9,131.5,131.1,139.2,148.6,152,,,,
South Carolina,100.6,96.1,87.2,126.5,121.5,134.9,172,170.7,146,163,193.4,214.5,281.6,278.6,285.9,359.3,450,485.3,489.4,523.8,493,473.5,547.9,467,471.7,486.7,525.2,510.8,564.4,627.8,759.3,731.2,706,773.4,780.4,750.8,766.7,756.9,694.6,651.5,624.5,616.1,627,612.2,610.6,582.9,583.7,593,539.3,506,454.8,,,,
South Dakota,24.8,18.8,20.9,20.6,42.1,41.4,62.9,62,52.4,51.4,60.5,66.9,83.2,85.5,147.8,154,145.9,155.7,134.8,120.3,93.6,73.7,67.7,85,103.8,93.9,86.9,85,71.6,90.5,114.1,122,125.3,145.6,165.5,138.8,116.1,124.4,97.8,105,108.1,93.6,113.2,112.3,110.8,109.3,181.3,168.8,185.8,139,200.1,,,,
