"","state","year","at_least_hs_grad","High.2018"
"1","Alabama",2009,80.8,7.64
"2","Alaska",2009,90.7,8.35
"3","Arizona",2009,83.9,8.46
"4","Arkansas",2009,81.3,7.64
"5","California",2009,80.5,9.34
"6","Colorado",2009,88.9,8.5
"7","Connecticut",2009,88.2,9.34
"8","Delaware",2009,86.5,8.35
"9","District of Columbia",2009,85.5,8.81
"10","Florida",2009,84.9,8.42
"11","Georgia",2009,82.9,7.64
"12","Hawaii",2009,89.5,8.46
"13","Idaho",2009,87.7,7.64
"14","Illinois",2009,85.7,9.05
"15","Indiana",2009,85.7,7.64
"16","Iowa",2009,89.6,8.46
"17","Kansas",2009,89,7.64
"18","Kentucky",2009,80.3,7.64
"19","Louisiana",2009,80.5,7.64
"20","Maine",2009,89.4,8.46
"21","Maryland",2009,87.5,7.64
"22","Massachusetts",2009,88.4,9.34
"23","Michigan",2009,87.4,8.64
"24","Minnesota",2009,91.1,7.64
"25","Mississippi",2009,78.9,7.64
"26","Missouri",2009,85.6,8.23
"27","Montana",2009,90.4,8.05
"28","Nebraska",2009,89.7,7.64
"29","Nevada",2009,83.7,8
"30","New Hampshire",2009,90.5,8.46
"31","New Jersey",2009,86.8,8.35
"32","New Mexico",2009,82.1,8.75
"33","New York",2009,84.2,8.35
"34","North Carolina",2009,83,7.64
"35","North Dakota",2009,88.7,7.64
"36","Ohio",2009,86.8,8.52
"37","Oklahoma",2009,84.8,7.64
"38","Oregon",2009,88.3,9.8
"39","Pennsylvania",2009,86.9,8.35
"40","Rhode Island",2009,83.4,8.64
"41","South Carolina",2009,82.2,7.64
"42","South Dakota",2009,88.8,7.64
"43","Tennessee",2009,81.8,7.64
"44","Texas",2009,79.3,7.64
"45","Utah",2009,90.4,7.64
"46","Vermont",2009,90.1,9.41
"47","Virginia",2009,85.8,7.64
"48","Washington",2009,89.4,9.98
"49","West Virginia",2009,81.6,8.46
"50","Wisconsin",2009,89,7.64
"51","Wyoming",2009,91.1,7.64
"52","Alabama",2010,81.4,8.33
"53","Alaska",2010,90.7,8.9
"54","Arizona",2010,85,8.33
"55","Arkansas",2010,81.9,8.33
"56","California",2010,80.7,9.19
"57","Colorado",2010,89.3,8.33
"58","Connecticut",2010,88.4,9.47
"59","Delaware",2010,87,8.33
"60","District of Columbia",2010,86.5,9.47
"61","Florida",2010,85.3,8.33
"62","Georgia",2010,83.5,8.33
"63","Hawaii",2010,89.8,8.33
"64","Idaho",2010,88.2,8.33
"65","Illinois",2010,86.2,9.19
"66","Indiana",2010,86.2,8.33
"67","Iowa",2010,89.9,8.33
"68","Kansas",2010,89.2,8.33
"69","Kentucky",2010,81,8.33
"70","Louisiana",2010,81,8.33
"71","Maine",2010,89.8,8.61
"72","Maryland",2010,87.8,8.33
"73","Massachusetts",2010,88.7,9.19
"74","Michigan",2010,88,8.5
"75","Minnesota",2010,91.3,8.33
"76","Mississippi",2010,79.6,8.33
"77","Missouri",2010,86.2,8.33
"78","Montana",2010,91,8.33
"79","Nebraska",2010,90,8.33
"80","Nevada",2010,84.3,8.67
"81","New Hampshire",2010,90.9,8.33
"82","New Jersey",2010,87.3,8.33
"83","New Mexico",2010,82.7,8.61
"84","New York",2010,84.4,8.33
"85","North Carolina",2010,83.6,8.33
"86","North Dakota",2010,89.4,8.33
"87","Ohio",2010,87.4,8.38
"88","Oklahoma",2010,85.4,8.33
"89","Oregon",2010,88.6,9.65
"90","Pennsylvania",2010,87.4,8.33
"91","Rhode Island",2010,83.7,8.5
"92","South Carolina",2010,83,8.33
"93","South Dakota",2010,89.3,8.33
"94","Tennessee",2010,82.5,8.33
"95","Texas",2010,80,8.33
"96","Utah",2010,90.6,8.33
"97","Vermont",2010,90.6,9.26
"98","Virginia",2010,86.1,8.33
"99","Washington",2010,89.6,9.82
"100","West Virginia",2010,81.9,8.33
"101","Wisconsin",2010,89.4,8.33
"102","Wyoming",2010,91.3,8.33
"103","Alabama",2011,81.9,8.07
"104","Alaska",2011,91.4,8.63
"105","Arizona",2011,85.2,8.18
"106","Arkansas",2011,82.7,8.07
"107","California",2011,80.8,8.91
"108","Colorado",2011,89.7,8.19
"109","Connecticut",2011,88.6,9.18
"110","Delaware",2011,87.4,8.07
"111","District of Columbia",2011,87.1,9.18
"112","Florida",2011,85.5,8.07
"113","Georgia",2011,84,8.07
"114","Hawaii",2011,90.1,8.07
"115","Idaho",2011,88.5,8.07
"116","Illinois",2011,86.6,9.18
"117","Indiana",2011,86.6,8.07
"118","Iowa",2011,90.3,8.07
"119","Kansas",2011,89.5,8.07
"120","Kentucky",2011,81.7,8.07
"121","Louisiana",2011,81.6,8.07
"122","Maine",2011,90.2,8.35
"123","Maryland",2011,88.2,8.07
"124","Massachusetts",2011,88.9,8.91
"125","Michigan",2011,88.4,8.24
"126","Minnesota",2011,91.6,8.07
"127","Mississippi",2011,80.3,8.07
"128","Missouri",2011,86.8,8.07
"129","Montana",2011,91.4,8.18
"130","Nebraska",2011,90.3,8.07
"131","Nevada",2011,84.2,9.18
"132","New Hampshire",2011,91.2,8.07
"133","New Jersey",2011,87.6,8.07
"134","New Mexico",2011,83.1,8.35
"135","New York",2011,84.6,8.07
"136","North Carolina",2011,84.1,8.07
"137","North Dakota",2011,90,8.07
"138","Ohio",2011,87.8,8.24
"139","Oklahoma",2011,85.9,8.07
"140","Oregon",2011,88.9,9.46
"141","Pennsylvania",2011,87.9,8.07
"142","Rhode Island",2011,84.3,8.24
"143","South Carolina",2011,83.6,8.07
"144","South Dakota",2011,89.8,8.07
"145","Tennessee",2011,83.2,8.07
"146","Texas",2011,80.4,8.07
"147","Utah",2011,90.6,8.07
"148","Vermont",2011,91,9.07
"149","Virginia",2011,86.6,8.07
"150","Washington",2011,89.8,9.65
"151","West Virginia",2011,82.6,8.07
"152","Wisconsin",2011,89.8,8.07
"153","Wyoming",2011,91.9,8.07
"154","Alabama",2012,82.6,7.91
"155","Alaska",2012,91.6,8.45
"156","Arizona",2012,85.4,8.34
"157","Arkansas",2012,83.3,7.91
"158","California",2012,81,8.72
"159","Colorado",2012,89.9,8.33
"160","Connecticut",2012,89,9
"161","Delaware",2012,87.7,7.91
"162","District of Columbia",2012,87.5,9
"163","Florida",2012,85.8,8.37
"164","Georgia",2012,84.4,7.91
"165","Hawaii",2012,90.3,7.91
"166","Idaho",2012,88.6,7.91
"167","Illinois",2012,87,9
"168","Indiana",2012,87,7.91
"169","Iowa",2012,90.7,7.91
"170","Kansas",2012,89.7,7.91
"171","Kentucky",2012,82.4,7.91
"172","Louisiana",2012,82.2,7.91
"173","Maine",2012,90.6,8.18
"174","Maryland",2012,88.5,7.91
"175","Massachusetts",2012,89.1,8.72
"176","Michigan",2012,88.7,8.07
"177","Minnesota",2012,91.9,7.91
"178","Mississippi",2012,81,7.91
"179","Missouri",2012,87.2,7.91
"180","Montana",2012,91.9,8.34
"181","Nebraska",2012,90.4,7.91
"182","Nevada",2012,84.4,9
"183","New Hampshire",2012,91.4,7.91
"184","New Jersey",2012,87.9,7.91
"185","New Mexico",2012,83.4,8.18
"186","New York",2012,84.9,7.91
"187","North Carolina",2012,84.5,7.91
"188","North Dakota",2012,90.5,7.91
"189","Ohio",2012,88.2,8.4
"190","Oklahoma",2012,86.2,7.91
"191","Oregon",2012,89.2,9.6
"192","Pennsylvania",2012,88.3,7.91
"193","Rhode Island",2012,84.8,8.07
"194","South Carolina",2012,84,7.91
"195","South Dakota",2012,90.1,7.91
"196","Tennessee",2012,83.9,7.91
"197","Texas",2012,80.8,7.91
"198","Utah",2012,90.6,7.91
"199","Vermont",2012,91.3,9.23
"200","Virginia",2012,86.9,7.91
"201","Washington",2012,90,9.86
"202","West Virginia",2012,83.4,7.91
"203","Wisconsin",2012,90.2,7.91
"204","Wyoming",2012,92.1,7.91
"205","Alabama",2013,83.1,7.79
"206","Alaska",2013,91.6,8.33
"207","Arizona",2013,85.7,8.38
"208","Arkansas",2013,83.7,7.79
"209","California",2013,81.2,8.6
"210","Colorado",2013,90.2,8.36
"211","Connecticut",2013,89.2,8.87
"212","Delaware",2013,87.7,7.79
"213","District of Columbia",2013,88.4,8.87
"214","Florida",2013,86.1,8.37
"215","Georgia",2013,84.7,7.79
"216","Hawaii",2013,90.4,7.79
"217","Idaho",2013,88.8,7.79
"218","Illinois",2013,87.3,8.87
"219","Indiana",2013,87.2,7.79
"220","Iowa",2013,91,7.79
"221","Kansas",2013,89.8,7.79
"222","Kentucky",2013,83,7.79
"223","Louisiana",2013,82.6,7.79
"224","Maine",2013,91.1,8.06
"225","Maryland",2013,88.7,7.79
"226","Massachusetts",2013,89.4,8.6
"227","Michigan",2013,88.9,7.95
"228","Minnesota",2013,92.1,7.79
"229","Mississippi",2013,81.5,7.79
"230","Missouri",2013,87.6,7.9
"231","Montana",2013,92.1,8.38
"232","Nebraska",2013,90.5,7.79
"233","Nevada",2013,84.6,8.87
"234","New Hampshire",2013,91.8,7.79
"235","New Jersey",2013,88.1,7.79
"236","New Mexico",2013,83.6,8.06
"237","New York",2013,85.2,7.79
"238","North Carolina",2013,84.9,7.79
"239","North Dakota",2013,90.9,7.79
"240","Ohio",2013,88.5,8.44
"241","Oklahoma",2013,86.4,7.79
"242","Oregon",2013,89.4,9.62
"243","Pennsylvania",2013,88.7,7.79
"244","Rhode Island",2013,85.2,8.33
"245","South Carolina",2013,84.5,7.79
"246","South Dakota",2013,90.4,7.79
"247","Tennessee",2013,84.4,7.79
"248","Texas",2013,81.2,7.79
"249","Utah",2013,90.9,7.79
"250","Vermont",2013,91.4,9.24
"251","Virginia",2013,87.5,7.79
"252","Washington",2013,90,9.88
"253","West Virginia",2013,83.9,7.79
"254","Wisconsin",2013,90.4,7.79
"255","Wyoming",2013,92.4,7.79
"256","Alabama",2014,83.7,7.67
"257","Alaska",2014,91.8,8.2
"258","Arizona",2014,85.9,8.36
"259","Arkansas",2014,84.3,7.67
"260","California",2014,81.5,9.52
"261","Colorado",2014,90.4,8.46
"262","Connecticut",2014,89.5,9.2
"263","Delaware",2014,88,8.2
"264","District of Columbia",2014,88.9,10.05
"265","Florida",2014,86.5,8.39
"266","Georgia",2014,85,7.67
"267","Hawaii",2014,90.7,7.67
"268","Idaho",2014,89.1,7.67
"269","Illinois",2014,87.6,8.73
"270","Indiana",2014,87.6,7.67
"271","Iowa",2014,91.3,7.67
"272","Kansas",2014,90,7.67
"273","Kentucky",2014,83.5,7.67
"274","Louisiana",2014,82.8,7.67
"275","Maine",2014,91.3,7.93
"276","Maryland",2014,89,7.67
"277","Massachusetts",2014,89.5,8.46
"278","Michigan",2014,89.3,8.62
"279","Minnesota",2014,92.3,8.46
"280","Mississippi",2014,81.9,7.67
"281","Missouri",2014,88,7.93
"282","Montana",2014,92.4,8.36
"283","Nebraska",2014,90.5,7.67
"284","Nevada",2014,84.9,8.73
"285","New Hampshire",2014,92,7.67
"286","New Jersey",2014,88.4,8.73
"287","New Mexico",2014,84,7.93
"288","New York",2014,85.4,8.46
"289","North Carolina",2014,85.4,7.67
"290","North Dakota",2014,91.3,7.67
"291","Ohio",2014,88.8,8.41
"292","Oklahoma",2014,86.7,7.67
"293","Oregon",2014,89.5,9.63
"294","Pennsylvania",2014,89,7.67
"295","Rhode Island",2014,85.4,8.46
"296","South Carolina",2014,85,7.67
"297","South Dakota",2014,90.7,7.67
"298","Tennessee",2014,84.9,7.67
"299","Texas",2014,81.6,7.67
"300","Utah",2014,91,7.67
"301","Vermont",2014,91.6,9.23
"302","Virginia",2014,87.9,7.67
"303","Washington",2014,90.2,9.86
"304","West Virginia",2014,84.4,7.67
"305","Wisconsin",2014,90.8,7.67
"306","Wyoming",2014,92.3,7.67
"307","Alabama",2015,84.3,7.66
"308","Alaska",2015,92.1,9.24
"309","Arizona",2015,86,8.5
"310","Arkansas",2015,84.8,7.92
"311","California",2015,81.8,9.51
"312","Colorado",2015,90.7,8.69
"313","Connecticut",2015,89.9,9.67
"314","Delaware",2015,88.4,8.72
"315","District of Columbia",2015,89.3,11.09
"316","Florida",2015,86.9,8.5
"317","Georgia",2015,85.4,7.66
"318","Hawaii",2015,91,8.19
"319","Idaho",2015,89.5,7.66
"320","Illinois",2015,87.9,8.72
"321","Indiana",2015,87.8,7.66
"322","Iowa",2015,91.5,7.66
"323","Kansas",2015,90.2,7.66
"324","Kentucky",2015,84.2,7.66
"325","Louisiana",2015,83.4,7.66
"326","Maine",2015,91.6,7.92
"327","Maryland",2015,89.4,8.72
"328","Massachusetts",2015,89.8,9.51
"329","Michigan",2015,89.6,8.61
"330","Minnesota",2015,92.4,9.51
"331","Mississippi",2015,82.3,7.66
"332","Missouri",2015,88.4,8.08
"333","Montana",2015,92.8,8.5
"334","Nebraska",2015,90.7,8.45
"335","Nevada",2015,85.1,8.72
"336","New Hampshire",2015,92.3,7.66
"337","New Jersey",2015,88.6,8.85
"338","New Mexico",2015,84.2,7.92
"339","New York",2015,85.6,9.24
"340","North Carolina",2015,85.8,7.66
"341","North Dakota",2015,91.7,7.66
"342","Ohio",2015,89.1,8.56
"343","Oklahoma",2015,86.9,7.66
"344","Oregon",2015,89.8,9.77
"345","Pennsylvania",2015,89.2,7.66
"346","Rhode Island",2015,86.2,9.51
"347","South Carolina",2015,85.6,7.66
"348","South Dakota",2015,90.9,8.98
"349","Tennessee",2015,85.5,7.66
"350","Texas",2015,81.9,7.66
"351","Utah",2015,91.2,7.66
"352","Vermont",2015,91.8,9.67
"353","Virginia",2015,88.3,7.66
"354","Washington",2015,90.4,10
"355","West Virginia",2015,85,8.45
"356","Wisconsin",2015,91,7.66
"357","Wyoming",2015,92.3,7.66
"358","Alabama",2016,84.8,7.56
"359","Alaska",2016,92.3,10.17
"360","Arizona",2016,86.2,8.4
"361","Arkansas",2016,85.2,8.35
"362","California",2016,82.1,10.43
"363","Colorado",2016,91,8.67
"364","Connecticut",2016,90.1,10.02
"365","Delaware",2016,88.8,8.61
"366","District of Columbia",2016,90,12
"367","Florida",2016,87.2,8.4
"368","Georgia",2016,85.8,7.56
"369","Hawaii",2016,91.3,8.87
"370","Idaho",2016,90,7.56
"371","Illinois",2016,88.3,8.61
"372","Indiana",2016,88.1,7.56
"373","Iowa",2016,91.7,7.56
"374","Kansas",2016,90.3,7.56
"375","Kentucky",2016,84.6,7.56
"376","Louisiana",2016,83.8,7.56
"377","Maine",2016,91.9,7.82
"378","Maryland",2016,89.6,9.13
"379","Massachusetts",2016,90.1,10.43
"380","Michigan",2016,89.9,8.87
"381","Minnesota",2016,92.6,9.91
"382","Mississippi",2016,83,7.56
"383","Missouri",2016,88.8,7.98
"384","Montana",2016,92.9,8.4
"385","Nebraska",2016,90.7,9.39
"386","Nevada",2016,85.4,8.61
"387","New Hampshire",2016,92.6,7.56
"388","New Jersey",2016,88.9,8.74
"389","New Mexico",2016,84.6,7.82
"390","New York",2016,85.9,9.39
"391","North Carolina",2016,86.3,7.56
"392","North Dakota",2016,92,7.56
"393","Ohio",2016,89.5,8.45
"394","Oklahoma",2016,87.3,7.56
"395","Oregon",2016,90,10.17
"396","Pennsylvania",2016,89.5,7.56
"397","Rhode Island",2016,87,10.02
"398","South Carolina",2016,86,7.56
"399","South Dakota",2016,91.2,8.92
"400","Tennessee",2016,86,7.56
"401","Texas",2016,82.3,7.56
"402","Utah",2016,91.5,7.56
"403","Vermont",2016,91.9,10.02
"404","Virginia",2016,88.6,7.56
"405","Washington",2016,90.6,9.88
"406","West Virginia",2016,85.3,9.13
"407","Wisconsin",2016,91.4,7.56
"408","Wyoming",2016,92.4,7.56
"409","Alabama",2017,85.3,7.41
"410","Alaska",2017,92.4,10.01
"411","Arizona",2017,86.5,10.22
"412","Arkansas",2017,85.6,8.68
"413","California",2017,82.5,10.22
"414","Colorado",2017,91.1,9.5
"415","Connecticut",2017,90.2,10.32
"416","Delaware",2017,89.3,8.43
"417","District of Columbia",2017,90.3,11.75
"418","Florida",2017,87.6,8.27
"419","Georgia",2017,86.3,7.41
"420","Hawaii",2017,91.6,9.45
"421","Idaho",2017,90.2,7.41
"422","Illinois",2017,88.6,8.43
"423","Indiana",2017,88.3,7.41
"424","Iowa",2017,91.8,7.41
"425","Kansas",2017,90.5,7.41
"426","Kentucky",2017,85.2,7.41
"427","Louisiana",2017,84.3,7.41
"428","Maine",2017,92.1,9.19
"429","Maryland",2017,89.8,8.94
"430","Massachusetts",2017,90.3,11.24
"431","Michigan",2017,90.2,9.09
"432","Minnesota",2017,92.8,9.7
"433","Mississippi",2017,83.4,7.41
"434","Missouri",2017,89.2,7.87
"435","Montana",2017,93,8.33
"436","Nebraska",2017,90.9,9.19
"437","Nevada",2017,85.8,8.43
"438","New Hampshire",2017,92.8,7.41
"439","New Jersey",2017,89.2,8.62
"440","New Mexico",2017,85,7.66
"441","New York",2017,86.1,9.91
"442","North Carolina",2017,86.9,7.41
"443","North Dakota",2017,92.3,7.41
"444","Ohio",2017,89.8,8.33
"445","Oklahoma",2017,87.5,7.41
"446","Oregon",2017,90.2,9.96
"447","Pennsylvania",2017,89.9,7.41
"448","Rhode Island",2017,87.3,9.81
"449","South Carolina",2017,86.5,7.41
"450","South Dakota",2017,91.4,8.84
"451","Tennessee",2017,86.5,7.41
"452","Texas",2017,82.8,7.41
"453","Utah",2017,91.8,7.41
"454","Vermont",2017,92.3,10.22
"455","Virginia",2017,89,7.41
"456","Washington",2017,90.8,11.24
"457","West Virginia",2017,85.9,8.94
"458","Wisconsin",2017,91.7,7.41
"459","Wyoming",2017,92.8,7.41
