"","state","year","x.rfbmi5","High.2018"
"1","Alabama",2009,NA,7.64
"2","Alaska",2009,NA,8.35
"3","Arizona",2009,NA,8.46
"4","Arkansas",2009,NA,7.64
"5","California",2009,NA,9.34
"6","Colorado",2009,NA,8.5
"7","Connecticut",2009,NA,9.34
"8","Delaware",2009,0.636744236290781,8.35
"9","District of Columbia",2009,0.517688265192034,8.81
"10","Florida",2009,0.634003174194393,8.42
"11","Georgia",2009,0.65326440039358,7.64
"12","Hawaii",2009,0.578446271353792,8.46
"13","Idaho",2009,0.61336240469163,7.64
"14","Illinois",2009,0.644579887748185,9.05
"15","Indiana",2009,0.651516451619885,7.64
"16","Iowa",2009,0.671939225476965,8.46
"17","Kansas",2009,0.646152583399366,7.64
"18","Kentucky",2009,0.670669435904743,7.64
"19","Louisiana",2009,0.676072071970032,7.64
"20","Maine",2009,0.642016047943582,8.46
"21","Maryland",2009,0.629085050889645,7.64
"22","Massachusetts",2009,0.574934833580343,9.34
"23","Michigan",2009,0.655673008727347,8.64
"24","Minnesota",2009,0.632425477027512,7.64
"25","Mississippi",2009,0.702792440353192,7.64
"26","Missouri",2009,0.655921587589734,8.23
"27","Montana",2009,0.62134613974042,8.05
"28","Nebraska",2009,0.648267506893678,7.64
"29","Nevada",2009,0.630234023507608,8
"30","New Hampshire",2009,0.627954696616138,8.46
"31","New Jersey",2009,0.618984474097717,8.35
"32","New Mexico",2009,0.617777320988215,8.75
"33","New York",2009,0.601475703512923,8.35
"34","North Carolina",2009,0.653882968511448,7.64
"35","North Dakota",2009,0.661680731087963,7.64
"36","Ohio",2009,0.66732277997805,8.52
"37","Oklahoma",2009,0.674370578198831,7.64
"38","Oregon",2009,0.606527180498268,9.8
"39","Pennsylvania",2009,0.64032892449307,8.35
"40","Rhode Island",2009,0.616331596898156,8.64
"41","South Carolina",2009,0.658464753514923,7.64
"42","South Dakota",2009,0.671197970396074,7.64
"43","Tennessee",2009,0.6901493674584,7.64
"44","Texas",2009,0.668134811037884,7.64
"45","Utah",2009,0.579560606651692,7.64
"46","Vermont",2009,0.582185209962552,9.41
"47","Virginia",2009,0.606215024084265,7.64
"48","Washington",2009,0.624548041104668,9.98
"49","West Virginia",2009,0.675382008999984,8.46
"50","Wisconsin",2009,0.656630084245487,7.64
"51","Wyoming",2009,0.621956626199995,7.64
"52","Alabama",2010,NA,8.33
"53","Alaska",2010,NA,8.9
"54","Arizona",2010,NA,8.33
"55","Arkansas",2010,NA,8.33
"56","California",2010,NA,9.19
"57","Colorado",2010,NA,8.33
"58","Connecticut",2010,NA,9.47
"59","Delaware",2010,0.640002668121918,8.33
"60","District of Columbia",2010,0.562718744489289,9.47
"61","Florida",2010,0.650232226133843,8.33
"62","Georgia",2010,0.657530811457789,8.33
"63","Hawaii",2010,0.572142969238499,8.33
"64","Idaho",2010,0.628826564059746,8.33
"65","Illinois",2010,0.632245048142196,9.19
"66","Indiana",2010,0.664586925949986,8.33
"67","Iowa",2010,0.662088473342965,8.33
"68","Kansas",2010,0.645457610189329,8.33
"69","Kentucky",2010,0.675328535045302,8.33
"70","Louisiana",2010,0.664666689382475,8.33
"71","Maine",2010,0.636540586612167,8.61
"72","Maryland",2010,0.660407436507916,8.33
"73","Massachusetts",2010,0.60098124676371,9.19
"74","Michigan",2010,0.667844735788663,8.5
"75","Minnesota",2010,0.631133030635251,8.33
"76","Mississippi",2010,0.687557741755341,8.33
"77","Missouri",2010,0.657843819838183,8.33
"78","Montana",2010,0.612943910621113,8.33
"79","Nebraska",2010,0.648801808970703,8.33
"80","Nevada",2010,0.602062096561119,8.67
"81","New Hampshire",2010,0.631289578717318,8.33
"82","New Jersey",2010,0.615429101370374,8.33
"83","New Mexico",2010,0.606983266484961,8.61
"84","New York",2010,0.614703379247065,8.33
"85","North Carolina",2010,0.65330075019531,8.33
"86","North Dakota",2010,0.647660274277759,8.33
"87","Ohio",2010,0.657053932182008,8.38
"88","Oklahoma",2010,0.672173366115645,8.33
"89","Oregon",2010,0.609175113613411,9.65
"90","Pennsylvania",2010,0.657284739417115,8.33
"91","Rhode Island",2010,0.635440940626723,8.5
"92","South Carolina",2010,0.674141790092166,8.33
"93","South Dakota",2010,0.657134134516047,8.33
"94","Tennessee",2010,0.677735973680966,8.33
"95","Texas",2010,0.665502125025901,8.33
"96","Utah",2010,0.57710870775292,8.33
"97","Vermont",2010,0.584433950421599,9.26
"98","Virginia",2010,0.612681366257366,8.33
"99","Washington",2010,0.618383398276402,9.82
"100","West Virginia",2010,0.678984332932588,8.33
"101","Wisconsin",2010,0.636367993101019,8.33
"102","Wyoming",2010,0.637787314390229,8.33
"103","Alabama",2011,NA,8.07
"104","Alaska",2011,NA,8.63
"105","Arizona",2011,NA,8.18
"106","Arkansas",2011,NA,8.07
"107","California",2011,NA,8.91
"108","Colorado",2011,NA,8.19
"109","Connecticut",2011,NA,9.18
"110","Delaware",2011,0.637688296834,8.07
"111","District of Columbia",2011,0.528563926929189,9.18
"112","Florida",2011,0.632979098616756,8.07
"113","Georgia",2011,0.62662383905768,8.07
"114","Hawaii",2011,0.556542477466723,8.07
"115","Idaho",2011,0.622797571896293,8.07
"116","Illinois",2011,0.640628700303811,9.18
"117","Indiana",2011,0.656338465515079,8.07
"118","Iowa",2011,0.647591654432226,8.07
"119","Kansas",2011,0.643948817565663,8.07
"120","Kentucky",2011,0.66474567415157,8.07
"121","Louisiana",2011,0.675771288236081,8.07
"122","Maine",2011,0.650464718918085,8.35
"123","Maryland",2011,0.643924078309646,8.07
"124","Massachusetts",2011,0.59319720438261,8.91
"125","Michigan",2011,0.654360320508622,8.24
"126","Minnesota",2011,0.624435801061733,8.07
"127","Mississippi",2011,0.689045005516595,8.07
"128","Missouri",2011,0.648261605664525,8.07
"129","Montana",2011,0.602514932164089,8.18
"130","Nebraska",2011,0.648782322929096,8.07
"131","Nevada",2011,0.601551546778058,9.18
"132","New Hampshire",2011,0.616448596065823,8.07
"133","New Jersey",2011,0.614668039264406,8.07
"134","New Mexico",2011,0.621762364668483,8.35
"135","New York",2011,0.603163579580273,8.07
"136","North Carolina",2011,0.651209281305998,8.07
"137","North Dakota",2011,0.638004044683359,8.07
"138","Ohio",2011,0.658637313156467,8.24
"139","Oklahoma",2011,0.654235910750497,8.07
"140","Oregon",2011,0.614868791468494,9.46
"141","Pennsylvania",2011,0.645312801102796,8.07
"142","Rhode Island",2011,0.624468991878186,8.24
"143","South Carolina",2011,0.658540806580745,8.07
"144","South Dakota",2011,0.644449007332533,8.07
"145","Tennessee",2011,0.66487394755847,8.07
"146","Texas",2011,0.658491685322978,8.07
"147","Utah",2011,0.588852690536743,8.07
"148","Vermont",2011,0.597505658652002,9.07
"149","Virginia",2011,0.633305231687604,8.07
"150","Washington",2011,0.609876214649504,9.65
"151","West Virginia",2011,0.689198640083479,8.07
"152","Wisconsin",2011,0.639921392414466,8.07
"153","Wyoming",2011,0.612554539639254,8.07
"154","Alabama",2012,NA,7.91
"155","Alaska",2012,NA,8.45
"156","Arizona",2012,NA,8.34
"157","Arkansas",2012,NA,7.91
"158","California",2012,NA,8.72
"159","Colorado",2012,NA,8.33
"160","Connecticut",2012,NA,9
"161","Delaware",2012,0.659971309336792,7.91
"162","District of Columbia",2012,0.518620220768197,9
"163","Florida",2012,0.620975620076159,8.37
"164","Georgia",2012,0.64621717785782,7.91
"165","Hawaii",2012,0.56026188679687,7.91
"166","Idaho",2012,0.625161164396889,7.91
"167","Illinois",2012,0.639752185032072,9
"168","Indiana",2012,0.655316592286996,7.91
"169","Iowa",2012,0.647232709123084,7.91
"170","Kansas",2012,0.655884078762251,7.91
"171","Kentucky",2012,0.668984921884905,7.91
"172","Louisiana",2012,0.695678486007498,7.91
"173","Maine",2012,0.641804604995586,8.18
"174","Maryland",2012,0.638273967553624,7.91
"175","Massachusetts",2012,0.587599420045532,8.72
"176","Michigan",2012,0.656094777498715,8.07
"177","Minnesota",2012,0.630349071594884,7.91
"178","Mississippi",2012,0.688939115661757,7.91
"179","Missouri",2012,0.657276447330884,7.91
"180","Montana",2012,0.613274760358967,8.34
"181","Nebraska",2012,0.650113795868529,7.91
"182","Nevada",2012,0.625253120209056,9
"183","New Hampshire",2012,0.621375602190589,7.91
"184","New Jersey",2012,0.615546782313638,7.91
"185","New Mexico",2012,0.628308024486397,8.18
"186","New York",2012,0.605694872575025,7.91
"187","North Carolina",2012,0.658271530587128,7.91
"188","North Dakota",2012,0.662232934416302,7.91
"189","Ohio",2012,0.653337607624914,8.4
"190","Oklahoma",2012,0.678139002306713,7.91
"191","Oregon",2012,0.611751418671249,9.6
"192","Pennsylvania",2012,0.649335744352298,7.91
"193","Rhode Island",2012,0.62907766250159,8.07
"194","South Carolina",2012,0.661188430667063,7.91
"195","South Dakota",2012,0.660627769280008,7.91
"196","Tennessee",2012,0.653859107978327,7.91
"197","Texas",2012,0.650637198109597,7.91
"198","Utah",2012,0.577896837150452,7.91
"199","Vermont",2012,0.603118090041333,9.23
"200","Virginia",2012,0.636125129357296,7.91
"201","Washington",2012,0.622499031634509,9.86
"202","West Virginia",2012,0.683055708961189,7.91
"203","Wisconsin",2012,0.664314900251754,7.91
"204","Wyoming",2012,0.633415448529787,7.91
"205","Alabama",2013,NA,7.79
"206","Alaska",2013,NA,8.33
"207","Arizona",2013,NA,8.38
"208","Arkansas",2013,NA,7.79
"209","California",2013,NA,8.6
"210","Colorado",2013,NA,8.36
"211","Connecticut",2013,NA,8.87
"212","Delaware",2013,0.64568671734255,7.79
"213","District of Columbia",2013,0.537634112897372,8.87
"214","Florida",2013,0.627720951858025,8.37
"215","Georgia",2013,0.656939756619402,7.79
"216","Hawaii",2013,0.553539268835755,7.79
"217","Idaho",2013,0.649408912742783,7.79
"218","Illinois",2013,0.647199430935009,8.87
"219","Indiana",2013,0.672636465608738,7.79
"220","Iowa",2013,0.670080766193099,7.79
"221","Kansas",2013,0.653054378971982,7.79
"222","Kentucky",2013,0.672783699137029,7.79
"223","Louisiana",2013,0.673684958019006,7.79
"224","Maine",2013,0.648371541315733,8.06
"225","Maryland",2013,0.641467088060576,7.79
"226","Massachusetts",2013,0.580045318289921,8.6
"227","Michigan",2013,0.662215057735821,7.95
"228","Minnesota",2013,0.610742038712151,7.79
"229","Mississippi",2013,0.69273906040503,7.79
"230","Missouri",2013,0.654920745799478,7.9
"231","Montana",2013,0.613590431195531,8.38
"232","Nebraska",2013,0.654668949099136,7.79
"233","Nevada",2013,0.648667898408905,8.87
"234","New Hampshire",2013,0.617654663883104,7.79
"235","New Jersey",2013,0.627960542809189,7.79
"236","New Mexico",2013,0.626767547973627,8.06
"237","New York",2013,0.613072864617203,7.79
"238","North Carolina",2013,0.660905443950298,7.79
"239","North Dakota",2013,0.675526068749394,7.79
"240","Ohio",2013,0.650658676026724,8.44
"241","Oklahoma",2013,0.679012406156596,7.79
"242","Oregon",2013,0.598608001779182,9.62
"243","Pennsylvania",2013,0.64530595661039,7.79
"244","Rhode Island",2013,0.645629429166409,8.33
"245","South Carolina",2013,0.664719318915849,7.79
"246","South Dakota",2013,0.669750602331632,7.79
"247","Tennessee",2013,0.684217836791239,7.79
"248","Texas",2013,0.661234572000985,7.79
"249","Utah",2013,0.591647870629879,7.79
"250","Vermont",2013,0.618633877892721,9.24
"251","Virginia",2013,0.640156317625897,7.79
"252","Washington",2013,0.614218716191794,9.88
"253","West Virginia",2013,0.68785255253812,7.79
"254","Wisconsin",2013,0.664994316594251,7.79
"255","Wyoming",2013,0.644133722881488,7.79
"256","Alabama",2014,NA,7.67
"257","Alaska",2014,NA,8.2
"258","Arizona",2014,NA,8.36
"259","Arkansas",2014,NA,7.67
"260","California",2014,NA,9.52
"261","Colorado",2014,NA,8.46
"262","Connecticut",2014,NA,9.2
"263","Delaware",2014,0.674172957876773,8.2
"264","District of Columbia",2014,0.548935784356773,10.05
"265","Florida",2014,0.622135199067538,8.39
"266","Georgia",2014,0.657244656943512,7.67
"267","Hawaii",2014,0.580800460535117,7.67
"268","Idaho",2014,0.657317009140844,7.67
"269","Illinois",2014,0.638039113322283,8.73
"270","Indiana",2014,0.664629708576721,7.67
"271","Iowa",2014,0.669341618052826,7.67
"272","Kansas",2014,0.65957359841508,7.67
"273","Kentucky",2014,0.667119423806081,7.67
"274","Louisiana",2014,0.689214544783419,7.67
"275","Maine",2014,0.644523550557007,7.93
"276","Maryland",2014,0.648837982740983,7.67
"277","Massachusetts",2014,0.588730724063261,8.46
"278","Michigan",2014,0.655895703212871,8.62
"279","Minnesota",2014,0.640923891948691,8.46
"280","Mississippi",2014,0.70679320859433,7.67
"281","Missouri",2014,0.655727653506354,7.93
"282","Montana",2014,0.629922242907029,8.36
"283","Nebraska",2014,0.6669473841015,7.67
"284","Nevada",2014,0.635381960482804,8.73
"285","New Hampshire",2014,0.635745326531293,7.67
"286","New Jersey",2014,0.631397122635114,8.73
"287","New Mexico",2014,0.648635831725594,7.93
"288","New York",2014,0.610981102680904,8.46
"289","North Carolina",2014,0.655762675830697,7.67
"290","North Dakota",2014,0.687764736867652,7.67
"291","Ohio",2014,0.667066752893615,8.41
"292","Oklahoma",2014,0.682038552018756,7.67
"293","Oregon",2014,0.617148783236085,9.63
"294","Pennsylvania",2014,0.640801956932729,7.67
"295","Rhode Island",2014,0.62426162780537,8.46
"296","South Carolina",2014,0.670319501818195,7.67
"297","South Dakota",2014,0.651790737712289,7.67
"298","Tennessee",2014,0.671114693905775,7.67
"299","Texas",2014,0.678373152427435,7.67
"300","Utah",2014,0.595197035247824,7.67
"301","Vermont",2014,0.602056833904864,9.23
"302","Virginia",2014,0.647190852269317,7.67
"303","Washington",2014,0.633901759714502,9.86
"304","West Virginia",2014,0.696094115466007,7.67
"305","Wisconsin",2014,0.674168496209045,7.67
"306","Wyoming",2014,0.6464167195765,7.67
"307","Alabama",2015,NA,7.66
"308","Alaska",2015,NA,9.24
"309","Arizona",2015,NA,8.5
"310","Arkansas",2015,NA,7.92
"311","California",2015,NA,9.51
"312","Colorado",2015,NA,8.69
"313","Connecticut",2015,NA,9.67
"314","Delaware",2015,0.668449510331156,8.72
"315","District of Columbia",2015,0.543558274958687,11.09
"316","Florida",2015,0.640624566699728,8.5
"317","Georgia",2015,0.654695309626419,7.66
"318","Hawaii",2015,0.569788314518234,8.19
"319","Idaho",2015,0.651751761023962,7.66
"320","Illinois",2015,0.662204216418854,8.72
"321","Indiana",2015,0.665103081043596,7.66
"322","Iowa",2015,0.666573968504526,7.66
"323","Kansas",2015,0.68029630902225,7.66
"324","Kentucky",2015,0.671569838142597,7.66
"325","Louisiana",2015,0.692392399290937,7.66
"326","Maine",2015,0.665438104279611,7.92
"327","Maryland",2015,0.64984147441723,8.72
"328","Massachusetts",2015,0.596810773439111,9.51
"329","Michigan",2015,0.662351130205616,8.61
"330","Minnesota",2015,0.628452110296651,9.51
"331","Mississippi",2015,0.700826485216725,7.66
"332","Missouri",2015,0.662608408879451,8.08
"333","Montana",2015,0.609574878949515,8.5
"334","Nebraska",2015,0.670145122584202,8.45
"335","Nevada",2015,0.64673158915827,8.72
"336","New Hampshire",2015,0.636410283854198,7.66
"337","New Jersey",2015,0.633931740709947,8.85
"338","New Mexico",2015,0.644852802384016,7.92
"339","New York",2015,0.595402052091002,9.24
"340","North Carolina",2015,0.658408011322307,7.66
"341","North Dakota",2015,0.669678905615893,7.66
"342","Ohio",2015,0.664602656512652,8.56
"343","Oklahoma",2015,0.68934446648095,7.66
"344","Oregon",2015,0.645214133731684,9.77
"345","Pennsylvania",2015,0.662361401604307,7.66
"346","Rhode Island",2015,0.626495545819561,9.51
"347","South Carolina",2015,0.661826789717297,7.66
"348","South Dakota",2015,0.644647452052095,8.98
"349","Tennessee",2015,0.686741079096092,7.66
"350","Texas",2015,0.686511696422346,7.66
"351","Utah",2015,0.596460082491631,7.66
"352","Vermont",2015,0.598587932180262,9.67
"353","Virginia",2015,0.641087137388237,7.66
"354","Washington",2015,0.62535724025644,10
"355","West Virginia",2015,0.71105849957508,8.45
"356","Wisconsin",2015,0.660015513434307,7.66
"357","Wyoming",2015,0.654406236146531,7.66
"358","Alabama",2016,NA,7.56
"359","Alaska",2016,NA,10.17
"360","Arizona",2016,NA,8.4
"361","Arkansas",2016,NA,8.35
"362","California",2016,NA,10.43
"363","Colorado",2016,NA,8.67
"364","Connecticut",2016,NA,10.02
"365","Delaware",2016,0.679892226327097,8.61
"366","District of Columbia",2016,0.534208075301093,12
"367","Florida",2016,0.632219367988597,8.4
"368","Georgia",2016,0.657791587239755,7.56
"369","Hawaii",2016,0.576194451884129,8.87
"370","Idaho",2016,0.644977387875415,7.56
"371","Illinois",2016,0.650385092627605,8.61
"372","Indiana",2016,0.671784326582249,7.56
"373","Iowa",2016,0.686829693281115,7.56
"374","Kansas",2016,0.667235783288773,7.56
"375","Kentucky",2016,0.690787746543646,7.56
"376","Louisiana",2016,0.692314847833294,7.56
"377","Maine",2016,0.651844166191812,7.82
"378","Maryland",2016,0.645916156456834,9.13
"379","Massachusetts",2016,0.602363598293454,10.43
"380","Michigan",2016,0.674925522592267,8.87
"381","Minnesota",2016,0.647501858790737,9.91
"382","Mississippi",2016,0.713043187544926,7.56
"383","Missouri",2016,0.672396758015646,7.98
"384","Montana",2016,0.627364536391682,8.4
"385","Nebraska",2016,0.68542936929935,9.39
"386","Nevada",2016,0.622816191445403,8.61
"387","New Hampshire",2016,0.634808822856743,7.56
"388","New Jersey",2016,0.638090485763598,8.74
"389","New Mexico",2016,0.649467085623704,7.82
"390","New York",2016,0.608285023077871,9.39
"391","North Carolina",2016,0.668479650791755,7.56
"392","North Dakota",2016,0.681077234818274,7.56
"393","Ohio",2016,0.66256914839815,8.45
"394","Oklahoma",2016,0.687607740405124,7.56
"395","Oregon",2016,0.626201113242781,10.17
"396","Pennsylvania",2016,0.654274732398735,7.56
"397","Rhode Island",2016,0.637137998118116,10.02
"398","South Carolina",2016,0.674075529592213,7.56
"399","South Dakota",2016,0.668874213872561,8.92
"400","Tennessee",2016,0.686055119321779,7.56
"401","Texas",2016,0.684114234182283,7.56
"402","Utah",2016,0.60374049608104,7.56
"403","Vermont",2016,0.617462702662274,10.02
"404","Virginia",2016,0.654527403578278,7.56
"405","Washington",2016,0.634566609918193,9.88
"406","West Virginia",2016,0.709457258277722,9.13
"407","Wisconsin",2016,0.662445023307808,7.56
"408","Wyoming",2016,0.64245264469265,7.56
"409","Alabama",2017,NA,7.41
"410","Alaska",2017,NA,10.01
"411","Arizona",2017,NA,10.22
"412","Arkansas",2017,NA,8.68
"413","California",2017,NA,10.22
"414","Colorado",2017,NA,9.5
"415","Connecticut",2017,NA,10.32
"416","Delaware",2017,0.684709079,8.43
"417","District of Columbia",2017,0.540388396,11.75
"418","Florida",2017,0.640579588,8.27
"419","Georgia",2017,0.652743458,7.41
"420","Hawaii",2017,0.588023623,9.45
"421","Idaho",2017,0.658745159,7.41
"422","Illinois",2017,0.658395256,8.43
"423","Indiana",2017,0.67974913,7.41
"424","Iowa",2017,0.70111844,7.41
"425","Kansas",2017,0.671956163,7.41
"426","Kentucky",2017,0.677823456,7.41
"427","Louisiana",2017,0.699806517,7.41
"428","Maine",2017,0.650625191,9.19
"429","Maryland",2017,0.662011542,8.94
"430","Massachusetts",2017,0.614103455,11.24
"431","Michigan",2017,0.67176617,9.09
"432","Minnesota",2017,0.649373682,9.7
"433","Mississippi",2017,0.698947015,7.41
"434","Missouri",2017,0.678154534,7.87
"435","Montana",2017,0.622254889,8.33
"436","Nebraska",2017,0.690031814,9.19
"437","Nevada",2017,0.656732909,8.43
"438","New Hampshire",2017,0.648801012,7.41
"439","New Jersey",2017,0.625634473,8.62
"440","New Mexico",2017,0.652079492,7.66
"441","New York",2017,0.612884429,9.91
"442","North Carolina",2017,0.669286489,7.41
"443","North Dakota",2017,0.693606234,7.41
"444","Ohio",2017,0.679802423,8.33
"445","Oklahoma",2017,0.706012708,7.41
"446","Oregon",2017,0.645021117,9.96
"447","Pennsylvania",2017,0.670993205,7.41
"448","Rhode Island",2017,0.648592923,9.81
"449","South Carolina",2017,0.680987953,7.41
"450","South Dakota",2017,0.677389431,8.84
"451","Tennessee",2017,0.682708459,7.41
"452","Texas",2017,0.694429469,7.41
"453","Utah",2017,0.605810249,7.41
"454","Vermont",2017,0.626442735,10.22
"455","Virginia",2017,0.663165637,7.41
"456","Washington",2017,0.621754743,11.24
"457","West Virginia",2017,0.716636943,8.94
"458","Wisconsin",2017,0.67304495,7.41
"459","Wyoming",2017,0.646888616,7.41
